  check('D11-remove-invoke-mutant', () => assert.throws(() => structural(after.replace("return context.invoke('f', []);", 'return { exitCode: 0 };'))));
  check('D12-remove-finally-mutant', () => assert.throws(() => structural(after.replace('} finally { release(); releases.delete(release); }', '} finally {}'))));
  const mutations = JSON.parse(runner.slice(runner.indexOf('const mutations = [') + 'const mutations = '.length, runner.indexOf('\n];', runner.indexOf('const mutations = [')) + 2));
  for (const mutation of mutations) {
    const file = path.join('/tmp/conditional-author-dEbqvd/source/dist', mutation.file), bytes = admitted(file);
    const bound = stopped.package.members.find(row => row.path === 'dist/' + mutation.file);
    assert.equal(sha(bytes), bound.sha256);
    check('D13-anchor-' + mutation.id, () => assert.equal(bytes.toString().split(mutation.before).length, 2));
  }
  const inherited = JSON.parse(admitted(path.join(own, 'PRESEAL.json')));
  for (const name of ['extension-v2.mjs', 'run-v2.mjs', 'launch-v2.mjs']) {
    const result = spawnSync(inherited.node.path, ['--check', path.join(own, name)], { encoding: 'utf8', maxBuffer: 1048576, timeout: 10000 });
    note({ command: 'node --check', name, pid: result.pid, status: result.status, signal: result.signal });
    fs.writeFileSync(path.join(capture, name + '.stdout'), result.stdout, { flag: 'wx' }); fs.writeFileSync(path.join(capture, name + '.stderr'), result.stderr, { flag: 'wx' });
    assert.equal(result.signal, null); assert.equal(result.status, 0); rows.push({ id: 'D14-syntax-' + name, role: 'SYNTAX_ONLY_NO_IMPORT', pass: true });
  }
  const controls = { role: 'DATA_STRUCTURE_AND_SYNTAX_ONLY', productExecutions: 0, cases: rows, pass: rows.length, capture };
  fs.writeFileSync(path.join(own, 'DATA-CONTROLS-v2.json'), JSON.stringify(controls, null, 2) + '\n', { flag: 'wx' });
  const seal = { ...inherited, version: 'fresh-author-v2', role: 'FIXTURE_ONLY_FRESH_V2', expectedPackageSha256: stopped.package.sha256, masterGrantStarted: new Date().toISOString(), bounds: { ...inherited.bounds, children: 96, directProcessCeiling: 48, knownOSGrant: 112, totalSeconds: 2700 }, cohorts: { extension: 35, conditional: 67, strict: 50, redirections: 48, arrays: 12 }, plannedChildren: { direct: 39, loaders: 29, regexWorkersMax: 8, administrativeStarts: 'Recorded separately, not reservation-derived measurement' }, originalStop: 'c5a8068dd339c18953beb6c6846ff85557fad3c8', dataControls: sha(Buffer.from(JSON.stringify(controls, null, 2) + '\n')) };
  fs.writeFileSync(path.join(own, 'PRESEAL-v2.json'), JSON.stringify(seal, null, 2) + '\n', { flag: 'wx' });
  const additions = ['extension-v2.mjs', 'run-v2.mjs', 'launch-v2.mjs', 'seal-v2.mjs', 'PLAN-v2.md', 'ACTIVATION-v2.json', 'DATA-CONTROLS-v2.json', 'PRESEAL-v2.json'];
  const files = oldExecutor.files.map(row => { const bytes = admitted(path.join(repo, row.path)); assert.equal(sha(bytes), row.sha256); return row; });
  for (const name of additions) { const bytes = admitted(path.join(own, name)); files.push({ path: path.relative(repo, path.join(own, name)), bytes: bytes.length, sha256: sha(bytes) }); }
  const executor = { role: 'FRESH_V2', source: sha(sourceBytes), executions: 0, files };
  fs.writeFileSync(path.join(own, 'EXECUTOR-v2.json'), JSON.stringify(executor, null, 2) + '\n', { flag: 'wx' });
  note({ finished: new Date().toISOString(), pass: rows.length, productExecutions: 0, seal: sha(admitted(path.join(own, 'PRESEAL-v2.json'))), executor: sha(admitted(path.join(own, 'EXECUTOR-v2.json'))) });
  console.log(JSON.stringify({ capture, pass: rows.length, source: executor.source, candidate: source.computedTree, mainIdentities: 636, productExecutions: 0 }));
} catch (error) { note({ failure: String(error), stack: error?.stack }); throw error; }
finally { fs.closeSync(log); }
