          ? await collectBytes(borrowed, { signal, maxBytes: limits.maxBufferBytes })
          : await withSignal(() => context.fs.readFile(pathOf(context, format!.slice(1)), { signal, maxBytes: limits.maxBufferBytes }), signal);
        format = Buffer.from(bytes).toString("utf8");
      } catch { signal.throwIfAborted(); throw new CurlError(26, "Failed reading write-out format"); }
    }
    if (format !== undefined) { writeOutFormat(format, values); formatReady = true; }
    const parsed = parseUrl(input, args.globoff);
    const initial = parsed.url;
    if (bodyFailure) throw bodyFailure.error;
    if (body?.usesStdin) {
      const bytes = await collectBytes(body.open(signal), { signal, maxBytes: limits.maxUploadBytes });
      body = { ...(body.contentType === undefined ? {} : { contentType: body.contentType }), open: () => toByteSource(bytes) };
    }
    if (args.get && body) {
      const query = await queryData(body, signal, limits);
      if (/[^\x21-\x7e]/.test(query)) throw new CurlError(3, "GET data must be URL encoded");
      initial.search += `${initial.search ? "&" : "?"}${query.replace(/%[0-9a-f]{2}/gi, escape => escape.toLowerCase())}`;
      body = undefined;
    }
    const output = args.remoteName ? remoteFilename(initial) : args.output;
    values.filename_effective = output && output !== "-" ? output : "";
    if (output && output !== "-" && args.dumpHeader && args.dumpHeader !== "-" &&
      posix.resolve(pathOf(context, output)) === posix.resolve(pathOf(context, args.dumpHeader))) {
      throw new CurlError(23, "Body and header output files must differ");
    }
    const initialMethod = args.method ?? (args.head ? "HEAD" : args.get ? "GET" : args.upload !== undefined ? "PUT" : body ? "POST" : "GET");
    requestHeaders(args, body?.contentType, args.user ?? parsed.user, true, limits.maxHeaderBytes);
    operation ??= createOutputOperation({ ...context, signal: transferSignal }, hasFileOutput ? { write: chunk => context.stdout.write(chunk) } : context.stdout);
    signal = operation.signal;
    for (let attempt = 0; attempt <= args.retries; attempt++) {
      values.num_retries = String(attempt);
      downloaded = 0;
      failure = undefined;
      let current = new URL(initial);
      let method = initialMethod;
      let currentBody = body;
      let credentialsInScope = true;
      let previous: string | undefined;
      let redirects = 0;
      included = [];
      let headerBytes = 0;
      while (true) {
        signal.throwIfAborted();
        values.url_effective = current.href;
        values.method = method;
        let allowed: boolean;
        try { allowed = await withSignal(() => authorize({ url: current.href, method, attempt, signal, ...(previous === undefined ? {} : { redirectFrom: previous }) }), signal); }
        catch { signal.throwIfAborted(); throw new CurlError(7, "Network authorization failed"); }
        if (allowed !== true) throw new CurlError(7, "Network access denied by host policy");
        const headers = requestHeaders(args, currentBody?.contentType, args.user ?? parsed.user, credentialsInScope, limits.maxHeaderBytes);
        if (args.verbose) await writeBytes(context.stderr, encode(`> ${method} ${current.origin}\n${headers.map(([name]) => `> ${name}: [redacted]\n`).join("")}`), signal);
        const upload: ByteSource | undefined = currentBody && (async function* () {
          for await (const chunk of currentBody!.open(signal)) { uploaded += chunk.length; yield chunk; }
        })();
        response = await operation.acquire(async () => {
          const acquired = await transport({ url: current.href, method, headers, signal,
            registerCleanup: operation!.registerCleanup, ...(upload ? { body: upload } : {}) });
          let cleanup: Promise<void> | undefined;
          return { ...acquired, dispose() { cleanup ??= Promise.resolve().then(() => acquired.dispose()); return cleanup; } };
        }, result => result.dispose());
        const block = responseHeaders(response, limits.maxHeaderBytes);
        headerBytes += block.length;
        if (headerBytes > limits.maxHeaderBytes) throw new CurlError(63, "Combined response headers exceed host byte limit");
        values.http_code = values.response_code = String(response.status).padStart(3, "0");
        values.content_type = header(response.headers, "content-type") ?? "";
        values.http_version = response.httpVersion ?? "1.1";
        if (args.verbose) await writeBytes(context.stderr, encode(`< HTTP ${response.status}\n`), signal);
        if (args.dumpHeader !== undefined) {
          if (args.dumpHeader === "-") await publish(block);
          else await dumpHeaders(context, args.dumpHeader, block, dumped, signal);
          dumped = true;
        }
        if (args.head || args.include) included.push(block);
        const location = header(response.headers, "location");
        if (redirectStatuses.has(response.status) && location !== undefined) {
          let target: URL;
          try { target = parseUrl(new URL(location, current).href, true, true).url; }
          catch (error) { if (error instanceof CurlError) throw error; throw new CurlError(3, "Malformed redirect URL"); }
          values.redirect_url = target.href;
          if (args.location) {
            if (redirects++ >= args.maxRedirects) throw new CurlError(47, "Maximum redirects exceeded");
            if (current.protocol === "https:" && target.protocol === "http:") throw new CurlError(1, "HTTPS-to-HTTP redirects are disabled");
            if (target.origin !== current.origin) credentialsInScope = false;
            if ((response.status === 303 && method !== "HEAD") || ([301, 302].includes(response.status) && method === "POST")) {
              currentBody = undefined;
              if (args.method === undefined) method = "GET";
            }
            previous = current.href;
            current = target;
            values.num_redirects = String(redirects);
            await stop(response, signal); response = undefined;
            continue;
          }
        }
        break;
      }
      if (!response) throw new CurlError(56, "No HTTP response");
      if (response.status >= 400 && (args.fail || args.failWithBody)) failure = new CurlError(22, `HTTP response status ${response.status}`);
      const suppressBody = args.fail && failure !== undefined;
      let published = 0;
      if (!suppressBody || included.length) {
        const length = header(response.headers, "content-length");
        if (!args.head && !suppressBody && length && /^\d+$/.test(length) && Number(length) > args.maxFileSize) throw new CurlError(63, "Response exceeds download byte limit");
        const final = response;
        const writing = output === undefined || output === "-" ? createOutputOperation({ ...context, signal }, context.stdout) : undefined;
        const bodySignal = writing?.signal ?? signal;
        const source: ByteSource = (async function* () {
          for (const bytes of included) { published += bytes.length; yield bytes; }
          if (!args.head && !suppressBody) {
            let chunks = 0;
            try {
              for await (const chunk of readBytes(final.body, bodySignal)) {
                if (++chunks % 256 === 0) await setImmediate(undefined, { signal: bodySignal });
                downloaded += chunk.length;
                if (downloaded > args.maxFileSize) throw new CurlError(63, "Response exceeds download byte limit");
                published += chunk.length;
                yield chunk;
              }
              if (length && /^\d+$/.test(length) && downloaded !== Number(length)) throw new CurlError(18, "Partial HTTP response body");
            } catch (error) {
              bodySignal.throwIfAborted();
              if (!(error instanceof CurlError) && length && /^\d+$/.test(length) && downloaded < Number(length)) throw new CurlError(18, "Partial HTTP response body");
              throw networkError(error);
            }
          }
        })();
        try { await writeOutput(writing ? { ...context, stdout: writing.output } : context, output, source, bodySignal); }
        catch (error) {
          context.signal.throwIfAborted();
          if (!pipeClosed(error)) throw error;
          closedOutput = true;
        } finally { await writing?.close(); }
      }
      if (retryStatuses.has(response.status) && attempt < args.retries) {
        if (failure && (!args.silent || args.showError)) await diagnostic(context, failure);
        const after = header(response.headers, "retry-after");
        let wait = args.retryDelayMs || Math.min(1000 * 2 ** attempt, 600_000);
        if (after !== undefined) {
          const parsed = /^\d+$/.test(after) ? Number(after) * 1000 : Date.parse(after) - Date.now();
          if (Number.isFinite(parsed)) wait = Math.max(wait, parsed);
        }
        await stop(response, signal); response = undefined;
        if (published && output !== undefined && output !== "-") await writeOutput(context, output, toByteSource(""), signal);
        await delay(Math.min(wait, limits.maxTimeMs), signal);
        continue;
      }
      break;
    }
  } catch (error) {
    if (context.signal.aborted) throw context.signal.reason;
    if (pipeClosed(error)) closedOutput = true;
    else failure = signal.aborted && signal.reason instanceof CurlError ? signal.reason : networkError(error);
  } finally {
    clearTimeout(timeout);
    await operation?.close();
    lifetime.abort();
  }
  values.size_download = String(downloaded);
  values.size_upload = String(uploaded);
  values.time_total = ((performance.now() - start) / 1000).toFixed(6);
  values.exitcode = String(failure?.exitCode ?? 0);
  values.errormsg = failure?.message ?? "";
  if (format !== undefined && formatReady) {
    try { await publish(writeOutFormat(format, values)); }
    catch { context.signal.throwIfAborted(); failure = new CurlError(23, "Failed writing write-out result"); }
  }
  if (failure && (!args.silent || args.showError)) await diagnostic(context, failure);
  return failure?.exitCode ?? (closedOutput ? 141 : 0);
}
