  const traceFiles = fs.readdirSync(work).filter(file => file.startsWith(label + ".") && file.endsWith(".jsonl.data"));
  const traces = traceFiles.flatMap(file => fs.readFileSync(join(work, file), "utf8").trim().split("\n").filter(Boolean).map(line => JSON.parse(line)));
  const stdout = result.stdout ?? "";
  const execution = { label, binary: process.execPath, args, cwd: options.cwd ?? frozen, envDelta, started, ended: new Date().toISOString(),
    status: result.status, signal: result.signal, error: result.error ? String(result.error) : null,
    expectedFailure: options.expectedFailure ?? false,
    tap: Object.fromEntries([...stdout.matchAll(/^# (tests|pass|fail|skipped|todo) (\d+)$/gmu)].map(match => [match[1], Number(match[2])])),
    observedOracles: traces.filter(record => record.operation === "oracle").length,
  };
  executions.push(execution);
  additions.set(`${label}.stdout.log.data`, stdout);
  additions.set(`${label}.stderr.log.data`, result.stderr ?? "");
  if (traces.length) additions.set(`${label}.trace.jsonl.data`, traces.map(record => JSON.stringify(record)).join("\n") + "\n");
  for (const record of traces.filter(record => record.operation === "root")) assert.equal(fs.existsSync(record.root), false, `native cleanup ${record.root}`);
  for (const record of traces.filter(record => record.operation === "exit")) assert.deepEqual(record.remainingRoots, []);
  console.log(JSON.stringify(execution));
  return execution;
}
const prelude = ["--import", join(owned, "observe.mjs"), "--import", "tsx", "--test", "--test-concurrency=1"];
run("qualified-384", [...prelude, "--test-name-pattern", "^GNU chmod seeded symbolic/numeric differential: 384 mode transitions$", `${prefix}native-differential.test.ts`]);
run("chmod-controls", [...prelude, `${prefix}chmod-controls.test.ts`]);
run("author-regressions", [...prelude, ...["archive", "qualification", "darwin-profile"].map(file => `${prefix}permission-profile/${file}.test.ts`)]);
run("independent-guards", ["--import", "tsx", "--test", join(owned, "review.test.ts")]);
const helperPath = `${prefix}permission-profile/fixtures.ts`;
const helper = fs.readFileSync(join(frozen, helperPath), "utf8");
const mutants = [
  ["missing-group", "      await host.chown(join(canonicalRoot, name), before.uid, gid);", ""],
  ["missing-mode-readback", "&& (after.mode & 0o7777) === mode", ""],
  ["missing-owner", "&& entry.uid === uid,", ","],
  ["missing-group-readback", "&& after.gid === gid,", ","],
];
const mutationResults = [];
function addTemporary(file, text) {
  assert.equal(fs.existsSync(file), false);
  const patch = `*** Begin Patch\n*** Add File: ${relative(repository, file)}\n${text.trimEnd().split("\n").map(line => `+${line}`).join("\n")}\n*** End Patch\n`;
  execFileSync("apply_patch", [], { cwd: repository, input: patch, maxBuffer: 8 * 1024 * 1024 });
}
for (const [label, before, after] of mutants) {
  assert.equal(helper.split(before).length, 2, `${label}: exact isolated helper mutation`);
  const source = helper.replace(before, after);
  const copy = join(work, `${label}.ts.data`);
  addTemporary(copy, source);
  const execution = run(`mutant-${label}`, ["--import", "tsx", "--test", "--test-name-pattern", "^independent helper:", join(owned, "review.test.ts")], { env: { METADATA_HELPER_COPY: copy }, expectedFailure: true });
  mutationResults.push({ label, path: copy, before, after, originalSha256: hash(helper), mutatedSha256: hash(source), status: execution.status,
    killed: execution.status !== 0 && execution.signal === null && execution.error === null && execution.tap.fail > 0 });
}
const checked = [join(owned, "review.test.ts"), ...["native-differential.test.ts", "chmod-controls.test.ts", "helpers.ts", "permission-profile/fixtures.ts", "permission-profile/qualification.test.ts", "permission-profile/archive.test.ts", "permission-profile/darwin-profile.test.ts"].map(file => join(frozen, prefix, file))];
run("scoped-noemit", [join(repository, "node_modules/typescript/bin/tsc"), "--noEmit", "--target", "ES2023", "--lib", "ES2023", "--module", "NodeNext", "--moduleResolution", "NodeNext", "--strict", "--noUncheckedIndexedAccess", "--exactOptionalPropertyTypes", "--verbatimModuleSyntax", "--forceConsistentCasingInFileNames", "--skipLibCheck", "--types", "node", ...checked]);
const frozenAfter = Object.fromEntries(files.map(file => [file, hash(fs.readFileSync(join(frozen, file)))]));
const liveAfter = Object.fromEntries(files.map(file => [file, hash(fs.readFileSync(join(repository, file)))]));
const changed = (before, after) => Object.keys(before).filter(file => before[file] !== after[file]);
const integrity = { frozenFiles: files.length, frozenChanged: changed(frozenBefore, frozenAfter), liveChanged: changed(liveBefore, liveAfter),
  oracleBefore: identity.oracleSha256, oracleAfter: hash(fs.readFileSync(oracle)), initialStatus, initialIndex,
  finalStatus: git(["status", "--short"]).toString(), finalIndex: git(["diff", "--cached", "--name-only"]).toString(),
  headAtEnd: git(["rev-parse", "HEAD"]).toString().trim(),
  reviewSourceHashes: Object.fromEntries(["capture.mjs", "observe.mjs", "review.test.ts"].map(file => [file, hash(fs.readFileSync(join(owned, file)))])),
};
json("identity.json.data", identity);
json("raw-authentication.json.data", rawAuthentication);
json("source-inventory.json.data", { revision, seal, records: files.map(file => ({ path: file, sha256: frozenBefore[file], liveBefore: liveBefore[file], liveAfter: liveAfter[file] })) });
json("approved-diff.json.data", { diff: git(["diff", seal, revision, "--", `${prefix}native-differential.test.ts`, `${prefix}chmod-controls.test.ts`]).toString(),
  productionDiffInFixtureCommit: git(["diff", `${revision}^`, revision, "--", "src", "package.json"]).toString() });
json("executions.json.data", executions);
json("mutations.json.data", mutationResults);
json("integrity.json.data", integrity);
assert.deepEqual(integrity.frozenChanged, []);
assert.deepEqual(integrity.liveChanged, []);
assert.equal(integrity.oracleBefore, integrity.oracleAfter);
assert.equal(integrity.initialIndex, integrity.finalIndex);
const nativeRemaining = fs.readdirSync(join(frozen, prefix)).filter(file => file.startsWith(".native-"));
assert.deepEqual(nativeRemaining, []);
fs.rmSync(work, { recursive: true });
json("cleanup.json.data", { work, absent: !fs.existsSync(work), nativeRemaining, allProcessesSettled: true,
  observer: "Native roots only; non-symlink owned modes restored to 0700 directories/0600 files before removal; no unauthorized chgrp or ambient permission changes.",
  profileRoots: "Original Darwin test-created /tmp roots inherit gid0 without chgrp; they are traced and removed. Other native roots are inside the task-owned frozen copy." });
const records = [...additions].map(([file, text]) => ({ path: file, bytes: Buffer.byteLength(text), sha256: hash(text), classification: "independent captured data, not executable source or discovered test" }));
json("MANIFEST.json", { recordedAt: new Date().toISOString(), revision, seal, records });
let patch = "*** Begin Patch\n";
for (const [file, text] of additions) {
  patch += `*** Add File: ${relative(repository, join(evidence, file))}\n`;
  if (text) patch += text.replace(/\n$/u, "").split("\n").map(line => `+${line}`).join("\n") + "\n";
}
patch += "*** End Patch\n";
execFileSync("apply_patch", [], { cwd: repository, input: patch, maxBuffer: 8 * 1024 * 1024 });
for (const record of records) assert.equal(hash(fs.readFileSync(join(evidence, record.path))), record.sha256);
const unexpected = executions.filter(execution => execution.expectedFailure ? !mutationResults.find(mutation => `mutant-${mutation.label}` === execution.label)?.killed : execution.status !== 0);
console.log(JSON.stringify({ evidence, unexpected, mutations: mutationResults.length, cleanup: !fs.existsSync(work) }, null, 2));
assert.deepEqual(unexpected, [], "all attempted executions preserved; unexpected failures require a new attempt");
