  if (url && scenario.startsWith('first-read-curl-')) shell.use(api.networkCommands({ authorize: request => request.url === url && request.method === 'GET' }));
  shell.commands.register({ name: 'pending-stream', async execute(context) {
    localOperation = createOperation(api, scope, context, context.stdout);
    try {
      await api.pipeBytes(pendingSource(localOperation.signal), localOperation.output, localOperation.signal);
      return { exitCode: 0 };
    } finally { await localOperation.close(); }
  } });
  shell.use(async (context, next) => {
    if (context.command === 'head') await started.promise;
    const publicResult = await next();
    trace.event(`command.settled:${context.command}:${publicResult.exitCode}`);
    return publicResult;
  });
  const producer = scenario === 'first-read-local' ? 'pending-stream' : scenario.startsWith('first-read-curl-') ? `curl ${url}` : 'cat /input';
  result.command = `${producer} | head -n 0; true`;
  const publicResult = await scope.bound(shell.exec(result.command, { signal: trace.controller.signal }), scenario);
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  assert.equal(publicResult.stdout, '');
  assert.equal(publicResult.stderr, '');
  assert.equal(trace.controller.signal.aborted, false);
  await scope.bound(closed.promise, 'first-read closes before fixture teardown');
  assert.equal(sourceReads + serverRequests, 1);
  assert.equal(returned, 1);
  assert.equal(active, 0);
  if (operationSignal) assert.equal(operationSignal.aborted, true);
  result.operationClosed = localOperation ? 'explicit close awaited in finally' : null;
  result.cooperativeCleanup = { transferClosedBeforeTeardown: true, active, returned, sourceReads, serverRequests };
  result.stageAborted = stageStates(stages);
  result.callerAborted = trace.controller.signal.aborted;
  result.operationSignal = operationSignal ? { aborted: operationSignal.aborted, reason: operationSignal.reason } : null;
  result.observationLimit = 'auto-enrolled cat/curl exposes no operation.closed getter; transfer/server closure is reported separately, not fabricated as a public operation flag';
  result.historicalEvents = trace.events;
}

async function streaming(api, _config, entry, scope, result) {
  if (entry.parameter === 'awaited-write-backpressure') {
    const writeEntered = gate();
    const releaseWrite = gate();
    scope.releases.push(() => releaseWrite.resolve());
    let reads = 0;
    let finalizations = 0;
    const sink = destination(scope, async () => { writeEntered.resolve(); await releaseWrite.promise; });
    const { shell, stages } = makeShell(api, scope);
    shell.commands.register({ name: 'bound-copy', async execute(context) {
      const operation = createOperation(api, scope, context, sink.sink);
      const source = (async function* () {
        const slab = Buffer.from('AAAA');
        try {
          reads++; yield slab;
          slab.fill(66); reads++; yield slab;
        } finally { slab.fill(88); finalizations++; }
      })();
      try {
        for await (const chunk of source) await operation.output.write(chunk);
        return { exitCode: 0 };
      } finally { await operation.close(); result.operationClosed = true; }
    } });
    const pending = tracked(shell.exec('bound-copy', { signal: scope.controller.signal }));
    await scope.bound(writeEntered.promise, 'first awaited sink write');
    await immediate();
    assert.equal(reads, 1, 'this sequential plugin must await its write before advancing');
    assert.equal(finalizations, 0);
    assert.equal(pending.state, 'pending');
    releaseWrite.resolve();
    const outcome = await scope.bound(pending.promise, 'backpressure command');
    result.publicResult = outcome;
    assert.equal(outcome.kind, 'value');
    assert.equal(outcome.value.exitCode, 0);
    assert.equal(text(sink.contents()), 'AAAABBBB');
    assert.equal(finalizations, 1);
    result.cooperativeCleanup = true;
    result.stageAborted = stageStates(stages);
    result.backpressure = { readsWhileWritePending: 1, finalizationsWhileWritePending: 0, finalizations };
    return;
  }
  const serverBytes = gate();
  const permitEof = gate();
  const finished = gate();
  let eof = false;
  const uploaded = [];
  scope.releases.push(() => permitEof.resolve());
  const fixture = await loopback(scope, async (request, response, body) => {
    assert.equal(request.method, 'PUT');
    await body.first.promise;
    scope.event('server.body.bytes', { bytes: body.chunks[0].length, eof });
    serverBytes.resolve();
    uploaded.push(...await body.complete.promise);
    response.writeHead(200);
    response.end('uploaded');
    finished.resolve();
  });
  const { shell, stages } = makeShell(api, scope, undefined, fixture.url);
  let expected;
  let stdin;
  if (entry.parameter === 'upload-before-eof') {
    expected = 'before-eof\nafter-observation\n';
    stdin = (async function* () {
      yield bytes('before-eof\n');
      await permitEof.promise;
      yield bytes('after-observation\n');
      eof = true;
    })();
  } else {
    expected = 'AAAABBBB';
    stdin = (async function* () {
      const slab = Buffer.from('AAAA');
      try {
        yield slab;
        slab.fill(66);
        yield slab;
        await permitEof.promise;
        eof = true;
      } finally { slab.fill(88); scope.event('producer.finalize.mutation'); }
    })();
  }
  const pending = tracked(shell.exec(`curl -T - ${fixture.url}`, { stdin, signal: scope.controller.signal }));
  await scope.bound(serverBytes.promise, 'request bytes MUST arrive before EOF release');
  assert.equal(eof, false);
  assert.equal(permitEof.state, 'pending');
  result.streamingBeforeEof = true;
  permitEof.resolve();
  await scope.bound(finished.promise, 'upload request finished');
  const outcome = await scope.bound(pending.promise, 'upload public settlement');
  result.publicResult = outcome;
  assert.equal(outcome.kind, 'value');
  assert.equal(outcome.value.exitCode, 0);
  assert.equal(text(Buffer.concat(uploaded)), expected);
  result.uploaded = text(Buffer.concat(uploaded));
  result.cooperativeCleanup = { requestFinished: true };
  result.stageAborted = stageStates(stages);
  result.callerAborted = scope.controller.signal.aborted;
}

function requireProfile(config, entry) {
  const key = `${entry.id}/${entry.parameter}`;
  const profile = config.profiles?.[key];
  if (!profile) throw new Blocked(`UNBOUND authoritative public profile: ${key}; freeze supplement before any execution, never infer expected behavior from candidate`);
  return profile;
}

function assertProfile(actual, expected, label) {
  if (expected?.unboundDiagnostic === true) return;
  assert.notEqual(expected, undefined, `${label}: exact expected profile required`);
  assert.deepEqual(JSON.parse(encodeJson(actual)), expected, label);
}

function validateRecordBinding(config, entry) {
  if (!entry.bindingStatus.startsWith('BLOCKED')) return;
  const profile = requireProfile(config, entry);
  if (profile.diagnosticOnly) return;
  if (entry.id === 'S07' || entry.id === 'S08') {
    if (!profile.nestedPublicResult || typeof profile.diagnostic !== 'string') throw new Blocked('exact nested result/stderr profile remains UNBOUND');
  }
  if (entry.id === 'S08' && entry.parameter !== 'stdout-body-and-required-header-file') {
    requireWriteoutTriplet(config, entry);
  }
  if (entry.id === 'S11' && (!profile.publicResult || !profile.operationSignal || profile.command !== 'set -o pipefail; precedence-probe | cat')) {
    throw new Blocked('exact IO/public/first-reason/pipefail profile remains UNBOUND');
  }
}

async function borrowedCurl(api, config, entry, scope, result) {
  const profile = requireProfile(config, entry);
  const started = gate();
  const serverClosed = gate();
  const upload = entry.parameter === 'stdout-only-streaming-upload';
  const fixture = await loopback(scope, async (request, response, body) => {
    response.once('close', () => serverClosed.resolve());
    if (upload) {
      await body.first.promise;
      scope.event('server.upload.bytes');
    }
    started.resolve();
  });
  const { shell, stages } = makeShell(api, scope, undefined, fixture.url);
  const output = destination(scope);
  const diagnostic = captureSink();
  const owner = sourceWithOwner(scope, upload ? 'stream' : 'empty');
  shell.commands.register({ name: 'live-owner', async execute(context) {
    assert.equal(typeof context.invoke, 'function');
    const args = upload ? ['-T', '-', fixture.url] : [fixture.url];
    const child = tracked(context.invoke('curl', args, {
      stdin: context.stdin, stdinIsDefault: context.stdinIsDefault, stdout: output.sink, stderr: diagnostic.sink,
    }));
    try {
      await scope.bound(started.promise, 'curl request/body start');
      output.close();
      await scope.bound(serverClosed.promise, 'owned network closure while input owner remains alive');
      assert.equal(owner.alive, true);
      assert.equal(owner.returns, 0);
      assert.equal(context.signal.aborted, false);
      result.ownerAliveAtObservation = true;
      result.borrowedInput = { returnsBeforeOwnerFinalization: owner.returns, nextCalls: owner.calls };
      result.publicBeforeOpaqueProducerRelease = child.state;
      result.cooperativeCleanup = { ownedServerConnectionClosedBeforeOwnerFinalization: true };
      owner.pending.resolve({ done: true, value: undefined });
      result.nestedPublicResult = await scope.bound(child.promise, 'nested curl after explicit fixture producer release');
      assert.equal(owner.returns, 0, 'operation and nested cleanup must not return independently owned stdin');
      assertProfile(result.nestedPublicResult, profile.nestedPublicResult, 'nested curl public result');
      result.stageAborted = stageStates(stages);
      result.diagnostic = text(diagnostic.contents());
      assertProfile(result.diagnostic, profile.diagnostic, 'nested curl stderr');
      return { exitCode: 0 };
    } finally { owner.finalize(); }
  } });
  const publicResult = await scope.bound(shell.exec('live-owner', { stdin: owner.source, signal: scope.controller.signal }), 'borrowed curl parent');
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  result.ownerReturnsAfterNormalFinalization = owner.returns;
  result.callerAborted = scope.controller.signal.aborted;
  result.operationClosed = null;
  result.observationLimit = 'known curl operation has no public closed getter; network closure, nested result and owner lifetime are separate';
}

async function mixedCurl(api, config, entry, scope, result) {
  if(entry.parameter==='stdout-body-and-required-header-file') return mixedCurlArm(api,config,entry,scope,result);
  requireWriteoutTriplet(config,entry);
  const arms={};
  for(const arm of ['open','failure','closed']) {
    const armResult={};
    const expected=arm==='open'?{nestedPublicResult:{kind:'value',value:{exitCode:0}},diagnostic:''}:arm==='failure'?{nestedPublicResult:{kind:'value',value:{exitCode:23}},diagnostic:'curl: (23) Failed writing write-out result\n'}:requireProfile(config,entry);
    await mixedCurlArm(api,{...config,arm,paired:arms,profiles:{...config.profiles,[`${entry.id}/${entry.parameter}`]:expected}},entry,scope,armResult);
    arms[arm]=armResult;
  }
  result.pairedArms=arms;
  Object.assign(result,{publicResult:arms.closed.publicResult,operationClosed:arms.closed.operationClosed,cooperativeCleanup:arms.closed.cooperativeCleanup,stageAborted:arms.closed.stageAborted,callerAborted:arms.closed.callerAborted});
}

async function mixedCurlArm(api, config, entry, scope, result) {
  const profile = requireProfile(config, entry);
  if (!profile.diagnosticOnly && entry.parameter !== 'stdout-body-and-required-header-file') {
    requireWriteoutTriplet(config, entry);
  }
  const started = gate();
  const releaseResponse = gate();
  const responseFinished = gate();
  scope.releases.push(() => releaseResponse.resolve());
  const fixture = await loopback(scope, async (request, response) => {
    assert.equal(request.method, 'GET');
    started.resolve();
    await releaseResponse.promise;
    response.writeHead(200, { 'Content-Length': '14', 'X-Binding': 'required-header' });
    response.end('required-body\n');
    responseFinished.resolve();
  });
  const { shell, fs, stages } = makeShell(api, scope, undefined, fixture.url);
  const failureReason=Object.assign(new Error('independent genuine writeout failure'),{code:'EIO'});
  const output = destination(scope,config.arm==='failure'?async()=>{result.sinkWriteResult={kind:'error',error:failureReason};throw failureReason;}:undefined);
  const diagnostic = captureSink();
  const owner = sourceWithOwner(scope);
  const writeout = 'code=%{http_code}\n';
  const bodyFile = entry.parameter !== 'stdout-body-and-required-header-file';
  const headerFile = entry.parameter !== 'required-body-file-and-stdout-writeout';
  await fs.writeFile('/format', bytes(writeout), { signal: scope.controller.signal });
  shell.commands.register({ name: 'mixed-owner', async execute(context) {
    const args = [
      ...(bodyFile ? ['-o', '/body'] : []),
      ...(headerFile ? ['-D', '/headers'] : []),
      ...(bodyFile ? ['-w', entry.parameter === 'required-files-writeout-and-independent-stderr' ? '@/format' : writeout] : []),
      fixture.url,
    ];
    result.argv = ['curl', ...args];
    const child = tracked(context.invoke('curl', args, {
      stdin: context.stdin, stdinIsDefault: context.stdinIsDefault, stdout: output.sink, stderr: diagnostic.sink,
    }));
    try {
      await scope.bound(started.promise, 'mixed request start');
      if(!config.arm||config.arm==='closed') output.close();
      await context.fs.writeFile('/independent', bytes('independent-file\n'), { signal: context.signal });
      await context.stderr.write(bytes('independent-stderr\n'));
      releaseResponse.resolve();
      await scope.bound(responseFinished.promise, 'required response emitted');
      result.nestedPublicResult = await scope.bound(child.promise, 'mixed required effects settle');
      assertProfile(result.nestedPublicResult, profile.nestedPublicResult, 'mixed curl public result');
      if (bodyFile) result.bodyFileObservation = text(await fs.readFile('/body', { signal: context.signal }));
      if (bodyFile) assert.equal(text(await fs.readFile('/body', { signal: context.signal })), 'required-body\n');
      if (headerFile) {
        const headers = text(await fs.readFile('/headers', { signal: context.signal }));
        assert.match(headers, /HTTP\/1\.1 200/);
        assert.match(headers.toLowerCase(), /x-binding: required-header/);
        result.headerFile = headers;
      }
      const stderr = text(diagnostic.contents());
      const stdoutWriteout = { attempted: text(Buffer.concat(output.attempted)), delivered: text(output.contents()) };
      result.stdoutWriteoutObservation = stdoutWriteout;
      result.nestedDiagnostic = stderr;
      if(bodyFile&&config.arm==='closed') {
        assert.equal(config.paired.open.stdoutWriteoutObservation.delivered,'code=200\n');
        assert.equal(config.paired.failure.stdoutWriteoutObservation.attempted,'code=200\n');
        result.writeoutIntent={writeoutReached:true,consumerKnownClosed:output.controller.signal.aborted,intentionalClose:true,genuineOutputFailure:false,evidence:'paired exact argv positive/failure controls plus authenticated unconditional publish after formatReady; inferred path, not a product getter'};
        assertClosedWriteout(stdoutWriteout,result.writeoutIntent,profile);
      } else if(bodyFile&&config.arm==='open') assert.deepEqual(stdoutWriteout,{attempted:'code=200\n',delivered:'code=200\n'});
      else if(bodyFile&&config.arm==='failure') {
        assert.deepEqual(stdoutWriteout,{attempted:'code=200\n',delivered:''});
        assert.equal(result.sinkWriteResult.kind,'error');assert.strictEqual(result.sinkWriteResult.error,failureReason);
      }
      assertProfile(stderr, profile.diagnostic, 'required mixed diagnostic');
      assert.equal(text(await context.fs.readFile('/independent', { signal: context.signal })), 'independent-file\n');
      assert.equal(owner.alive, true);
      assert.equal(owner.returns, 0);
      assert.equal(context.signal.aborted, false);
      result.ownerAliveAtObservation = true;
      result.cooperativeCleanup = { requiredEffectsSettledBeforeOwnerFinalization: true };
      result.stageAborted = stageStates(stages);
      result.requiredEffects = { bodyFile, headerFile, writeout: bodyFile ? stdoutWriteout : null, independentFile: 'independent-file\n' };
      return { exitCode: 0 };
    } finally { owner.finalize(); }
  } });
  const publicResult = await scope.bound(shell.exec('mixed-owner', { stdin: owner.source, signal: scope.controller.signal }), 'mixed parent');
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  assert.equal(publicResult.stderr, 'independent-stderr\n');
  result.callerAborted = scope.controller.signal.aborted;
  result.ownerReturnsAfterNormalFinalization = owner.returns;
}

async function treeDrain(api, _config, _entry, scope, result) {
  const { shell, stages } = makeShell(api, scope);
  const drainEntered = gate();
  const drainRelease = gate();
  scope.releases.push(() => drainRelease.resolve());
  const registrations = [];
  const releases = { parent: 0, child: 0, grandchild: 0 };
  let lateStarts = 0;
  shell.commands.register({ name: 'tree-drain', async execute(context) {
    const parent = createOperation(api, scope, context, destination(scope).sink, registrations);
    assert.ok(registrations.length > 0, 'register synchronously before acquisition');
    const child = parent.child(destination(scope).sink);
    const grandchild = child.child(destination(scope).sink);
    for (const [name, operation] of [['parent', parent], ['child', child], ['grandchild', grandchild]]) {
      await operation.acquire(() => { scope.event(`acquire.${name}`); return { name }; }, async resource => {
        releases[resource.name]++;
        scope.event(`release.${resource.name}`);
        if (resource.name === 'grandchild') { drainEntered.resolve(); await drainRelease.promise; }
      });
    }
    try {
      const first = tracked(parent.close());
      const second = tracked(parent.close());
      const finalization = tracked((async () => {
        try { await Promise.resolve(); }
        finally { await parent.close(); }
      })());
      const registered = tracked(Promise.all(registrations.map(cleanup => cleanup())));
      await scope.bound(drainEntered.promise, 'grandchild cooperative cleanup entered');
      for (const operation of [parent, child, grandchild]) {
        const late = await observe(Promise.resolve().then(() => operation.acquire(() => { lateStarts++; return {}; }, () => {})));
        assert.equal(late.kind, 'error', 'late acquisition refused');
      }
      assert.equal(lateStarts, 0);
      assert.throws(() => parent.child(destination(scope).sink), 'late child admission refused');
      await immediate();
      assert.equal(first.state, 'pending');
      assert.equal(second.state, 'pending');
      assert.equal(registered.state, 'pending');
      assert.equal(finalization.state, 'pending');
      assert.equal(parent.signal.aborted, false, 'normal close does not abort');
      result.settlementBeforeDrain = { first: first.state, second: second.state, registered: registered.state, finally: finalization.state, publicResult: 'pending' };
      drainRelease.resolve();
      for (const close of [first, second, registered, finalization]) assert.equal((await scope.bound(close.promise, 'shared close completion')).kind, 'value');
      assert.deepEqual(releases, { parent: 1, child: 1, grandchild: 1 });
      result.operationClosed = true;
      result.cooperativeCleanup = { releases, lateStarts, registeredBeforeIo: true };
      return { exitCode: 0 };
    } finally { await parent.close(); }
  } });
  const publicResult = await scope.bound(shell.exec('tree-drain', { signal: scope.controller.signal }), 'tree public settlement');
  result.publicResult = { kind: 'value', value: publicResult };
  assert.equal(publicResult.exitCode, 0);
  result.stageAborted = stageStates(stages);
  result.callerAborted = scope.controller.signal.aborted;
}

async function treeIsolation(api, _config, _entry, scope, result) {
  const { shell, stages } = makeShell(api, scope);
  const owner = sourceWithOwner(scope, 'once');
  const releaseSibling = gate();
  const siblingCleanup = gate();
  scope.releases.push(() => releaseSibling.resolve());
  shell.commands.register({ name: 'tree-owner', async execute(context) {
    const parentDestination = destination(scope);
    const siblingDestination = destination(scope);
    const parent = createOperation(api, scope, context, parentDestination.sink);
    const child = parent.child(destination(scope).sink);
    const sibling = parent.child(siblingDestination.sink);
    let childClosed = 0;
    let siblingClosed = 0;
    child.registerCleanup(() => { childClosed++; });
    sibling.registerCleanup(async () => { siblingClosed++; siblingCleanup.resolve(); await releaseSibling.promise; });
    try {
      const input = await context.stdin[Symbol.asyncIterator]().next();
      assert.equal(text(input.value), 'owner-live\n');
      await child.close();
      assert.equal(childClosed, 1);
      assert.equal(siblingClosed, 0);
      assert.equal(parent.signal.aborted, false);
      assert.equal(sibling.signal.aborted, false);
      await sibling.output.write(bytes('sibling-output\n'));
      await parent.output.write(bytes('parent-output\n'));
      await sibling.acquire(signal => context.fs.writeFile('/sibling', bytes('sibling-file\n'), { signal }), () => {});
