    assert.equal(result.exitCode, 0);
    trace.event("assertion.before:assert.equal(result.stdout, \"\");");
    assert.equal(result.stdout, "");
    trace.event("assertion.before:assert.equal(result.stderr, \"\");");
    assert.equal(result.stderr, "");
    trace.event("assertion.before:assert.equal(trace.controller.signal.aborted, false);");
    assert.equal(trace.controller.signal.aborted, false);
    trace.event("assertion.before:assert.equal(observed?.aborted, true);");
    assert.equal(observed?.aborted, true);
    trace.event("assertion.before:assert.equal((observed?.reason as { code: string }).code, \"EPIPE\");");
    assert.equal((observed?.reason as { code: string }).code, "EPIPE");
    await bounded(closed.promise, "first-read closes before fixture teardown");
    trace.event("assertion.before:assert.equal(reads, 1);");
    assert.equal(reads, 1);
    trace.event("assertion.before:assert.equal(returned, 1);");
    assert.equal(returned, 1);
    trace.event("assertion.before:assert.equal(active, 0);");
    assert.equal(active, 0);
  }
  await new Promise<void>(resolve => setImmediate(resolve));
    trace.event("assertion.before:assert.deepEqual(unhandled, []);");
  assert.deepEqual(unhandled, []);
  console.log(`${scenario}: passed`);
} finally {
  console.log(JSON.stringify({ diagnostic: true, originalObservedAborted: observed?.aborted, ioAborted: ioSignal?.aborted, ioReasonCode: (ioSignal?.reason as {code?: string} | undefined)?.code, stageAborted: stageSignal?.aborted, stageAbortedAtIoClose, callerAbortedAtIoClose, firstWrites, scenario, active, reads, returned, abortedBeforeTeardown: trace.controller.signal.aborted, events: trace.events }));
  trace.controller.abort(new Error("failed-test teardown, never acceptance rescue"));
  await instance?.dispose();
  for (const cleanup of trace.cleanups.reverse()) await cleanup();
  console.log(JSON.stringify({ diagnosticAfterTeardown: true, scenario, reads, returned, active, unhandled: unhandled.length, callerAborted: trace.controller.signal.aborted }));
  process.removeListener("unhandledRejection", onUnhandled);
  clearInterval(keepAlive);
}
