+  const fileAtimeDeltas = deltas.filter(delta => delta.path === "/file.bin" && delta.field === "atimeMs" && delta.type === "file");
+  const afterBytes = await fs.readFile("/file.bin");
+  record("content-read and deterministic file-atime listing mutant trips independent guards", "negative-control", {
+    rootAtimeSetup, fileAtimeSetup, deterministicFileAtimeMs, injectedFileAtime,
+    beforeStats, afterStats, deltas, authorized, unauthorized, actionCalls,
+    rootSetupSurvivedToPreAction: beforeRoot.atimeMs === rootAtimeSetup.observedAtimeMs,
+    fileSetupSurvivedToPreAction: beforeFile.atimeMs === fileAtimeSetup.observedAtimeMs,
+    mutantBytesSha256,
+    afterBytesSha256: createHash("sha256").update(afterBytes).digest("hex"),
   }, {
-    "old file-atime fixture precondition is established": fileAtimeSetup.demonstrablyOld
-      && beforeFile.atimeMs === fileAtimeSetup.observedAtimeMs,
-    "old directory-atime fixture precondition is established": rootAtimeSetup.demonstrablyOld
-      && beforeRoot.atimeMs === rootAtimeSetup.observedAtimeMs,
-    "mutant really reads content": actionCalls.some(call => call.method === "readFile"),
-    "target file atime actually changes": afterFile.atimeMs > beforeFile.atimeMs,
-    "listed-directory atime is visibly and narrowly authorized": authorized.length === 1
-      && authorized[0].path === "/" && authorized[0].field === "atimeMs" && authorized[0].type === "directory",
-    "file atime is the sole rejected field": unauthorized.length === 1
-      && unauthorized[0].path === "/file.bin" && unauthorized[0].field === "atimeMs" && unauthorized[0].type === "file",
+    "old atime setups are observed at setup moment": rootAtimeSetup.demonstrablyOld && fileAtimeSetup.demonstrablyOld,
+    "mutant really reads locked content": actionCalls.some(call => call.method === "readFile")
+      && mutantBytesSha256 === environmentCases.fixture.sha256,
+    "intentional host atime perturbation reaches the actual file": injectedFileAtime?.observedAtimeMs === deterministicFileAtimeMs
+      && injectedFileAtime.dev === beforeFile.dev && injectedFileAtime.ino === beforeFile.ino
+      && afterFile.atimeMs === deterministicFileAtimeMs,
+    "actual file atime delta is rejected": fileAtimeDeltas.length === 1
+      && unauthorized.some(delta => equal(delta, fileAtimeDeltas[0])),
+    "only actual same-layer directory listings authorize directory atime": directoryAtimeDeltas.every(delta => authorizedDirectoryAtime(delta, actionCalls))
+      && authorized.every(delta => directoryAtimeDeltas.some(directoryDelta => equal(delta, directoryDelta))),
+    "complete delta partition retains every other rejected field": deltas.length === authorized.length + unauthorized.length
+      && unauthorized.every(delta => !authorizedDirectoryAtime(delta, actionCalls)),
+    "file bytes remain exact outside the lstat window": createHash("sha256").update(afterBytes).digest("hex") === environmentCases.fixture.sha256,
   });
 });
 
