        assert.equal(diagnostic, payload.maxSteps === 399505 ? 'expr: evaluation work limit exceeded\n' : '');
        assert.deepEqual(outcome.state === 'fulfilled' && outcome.value, { exitCode: payload.positive ? 0 : payload.maxSteps === 399505 ? 3 : 1 });
      }
      return { passed: true, mode: payload.mode, outcome: outcome.state, result: outcome.state === 'fulfilled' ? outcome.value : null, exactCancellation: payload.cancel ? outcome.state === 'rejected' && outcome.reason === reason : null, turns, output, diagnostic, argumentBytes: args.reduce((sum, arg) => sum + Buffer.byteLength(arg), 0), subjectCharacters: 2048, acceptCharacters: 64, maxSteps: payload.maxSteps ?? 1_000_000, boundaryDerivation: '18 + 3*N + 2*M + 3*N*M = 399506 for no-match ASCII index, including output/LF/final yield', activeBeforeSafetyCleanup: workers.filter(worker => !worker.closed).length };
    }
    const native = new AbortController();
    const synthetic = new ExplicitSignal();
    const requested: unknown = payload.reason === 'undefined' ? undefined : payload.reason === 'zero' ? 0 : payload.reason === 'null' ? null : payload.reason === 'false' ? false : payload.reason === 'empty' ? '' : new Error('independent native reason');
    const combined = AbortSignal.any([native.signal, new AbortController().signal]);
    const signal: AbortSignal = payload.mode === 'synthetic' ? synthetic : combined;
    const session = payload.mode === 'synthetic' ? undefined : owner.open(combined);
    const cancel = (): void => { if (payload.mode === 'synthetic') synthetic.cancel(requested); else native.abort(requested); };
    if (payload.phase === 'pre') cancel(); else posted = cancel;
    const outcome = await settle(() => payload.mode === 'synthetic' ? owner.request(descriptor, rows, signal) : payload.mode === 'native-expr' ? session!.matchExpr(descriptor, rows[0]!.bytes) : session!.run(legacy, rows));
    assert.equal(outcome.state, 'rejected');
    assert(outcome.state === 'rejected' && Object.is(outcome.reason, signal.reason));
    if (payload.mode !== 'synthetic') {
      assert.equal(combined.reason, native.signal.reason);
      if (requested === undefined) { assert(native.signal.reason instanceof DOMException); assert.equal(native.signal.reason.name, 'AbortError'); }
      else assert(Object.is(native.signal.reason, requested));
    }
    const activeAtRejection = workers.filter(worker => !worker.closed).length;
    assert.equal(activeAtRejection, 0);
    if (session) await session.close();
    assert.equal(getEventListeners(signal, 'abort').length, 0);
    const retiredCount = workers.length;
    const replacement = owner.open(new AbortController().signal);
    try { const positive = await replacement.matchExpr(descriptor, rows[0]!.bytes); assert.equal(positive.matched, true); }
    finally { await replacement.close(); }
    assert.equal(workers.length, retiredCount + 1);
    assert.equal(workers.filter(worker => !worker.closed).length, 0);
    return { passed: true, mode: payload.mode, phase: payload.phase, requestedType: typeof requested, rejectionType: typeof signal.reason, rejectionName: signal.reason instanceof Error ? signal.reason.name : null, exactIdentity: true, syntheticNeverPassedToNativeAny: true, forwardedBeforeAbort: payload.phase !== 'pre', activeAtRejection, replacementPositive: true, events, activeBeforeSafetyCleanup: 0, phaseScope: 'Real worker received postMessage and cancellation retired it; compiler-versus-matcher execution phase is not observed.' };
  } finally {
    await owner.dispose();
    const leftovers = workers.filter(worker => !worker.closed);
    for (const worker of leftovers) await worker.terminate();
    threads.Worker = NativeWorker;
    syncBuiltinESMExports();
  }
}
