for(const path of walk(restored+'/evidence/runs')) copy(path,owned+'/runs/'+relative(restored+'/evidence/runs',path)+(path.endsWith('.json')?'':'.data'));
for(const name of ['supervisor.mjs','controls.mjs'])copy(restored+'/'+name,owned+'/artifacts/'+name+'.data');
const delta=spawnSync('/usr/bin/git',['diff','--no-index','--',binding+'/driver.mjs.data',temp+'/driver-r1.mjs'],{encoding:'utf8'});
assert.equal(delta.status,1);
put(owned+'/driver-binding-delta.patch-data',delta.stdout);
const restorationDelta=spawnSync('/usr/bin/git',['diff','--no-index','--',author+'/restore.mjs.data',temp+'/restore.mjs'],{encoding:'utf8'});
assert.equal(restorationDelta.status,1);
put(owned+'/restore-location-delta.patch-data',restorationDelta.stdout);
json(owned+'/RESULTS.json',{
 at:new Date().toISOString(),sourceIdentity:manifest.sourceManifestSha256,strictAcceptanceComplete:false,
 logical:counts(acceptance.logical),parameterized:counts(acceptance.runs),logicalDenominator:12,parameterDenominator:20,
 firstAttempt:{candidateImports:0,outcome:'pre-import canonical path assertion failure',transcript:'artifacts/first-run-transcript.txt'},
 firstCorpus:{attempted:20,positiveIoUnrunDueToMissingFacade:5,sourceDefectsEstablished:0,fixtureContaminatedUploadRecords:3},
 logicalRecords:acceptance.logical,
 records:acceptance.runs.map(run=>({id:run.id,parameter:run.parameter,status:run.status,innerStatus:run.observation.status,diagnosticStatus:run.observation.diagnosticStatus??null,failure:run.observation.failure??null})),
 historical:{original5:{pass:1,fail:4,baseline0of5:'reference only; not rerun'},unchanged57:{pass:57,fail:0},unchanged9:{pass:9,fail:0,synthetic:['C9']},authorOptin5:'reference only; not rerun or added to independent counts',author12:'reference only',native5:'preserved; not rerun',old16:'historical only',rejectedV2:'historical only; optional negative control not run'},
 changes:{liveSource:0,sourceFixes:0,frozenCriteria:0,originalFixtures:0,acceptanceCorrectionRounds:2,newLogicalCases:0},
 caveat:'Complete candidate build closure authenticated; complete historical facade import closure was overclaimed by initial executor config and is explicitly not qualified.'
});
json(owned+'/CLOSURE.json',{at:new Date().toISOString(),acceptanceDirectChildren:acceptance.runs.map(run=>({pid:run.execution.pid,status:run.execution.exitCode,signal:run.execution.signal,reaped:true,residual:false})),historicalDirectChildren:history.map(run=>({pid:run.pid,command:run.command,args:run.args,status:run.status,signal:run.signal,reaped:true,residual:false})),allAcceptanceFixtureResourcesZero:true,noHardTimeoutsOrOutputOverflow:true,noUnhandledFixtureRejections:true,ownOpaqueGatesReleased:true,noPollerOrStoppedWorker:true,rootMustObserveExecutorActualExit:true});
json(owned+'/IDENTITIES-AFTER.json',{at:new Date().toISOString(),candidateChecks,bindingSeal:artifact(binding+'/SHA256SUMS.json'),sourceTestBuildToolsBefore:'artifacts/authentication-before.json',after:'artifacts/authentication-after.json',reconstruction:'artifacts/reconstruction-proof.json',historicalFixtureArchives:JSON.parse(readFileSync(binding+'/historical-inputs.json')),sourceCandidateMutations:0});
json(owned+'/SEAL.json',{at:new Date().toISOString(),classification:'Independent TEMP incomplete acceptance, not release qualification',files:walk(owned).map(path=>({path:relative(owned,path),bytes:readFileSync(path).length,sha256:hash(readFileSync(path))})),sourceIdentity:manifest.sourceManifestSha256,authorEvidenceCommit:'c1985fd5ef365312a098148528cee517064cfaa9',freezeCommit:'722c62f8a8e0795dc2c72509cc012a6017217c0d',binderCommit:'b3d09429de0af798663a5a18839e8b15f132a1f8'});
console.log(JSON.stringify({sealed:true,owned,files:walk(owned).length,logical:counts(acceptance.logical),parameters:counts(acceptance.runs),historyRuns:history.length,candidateChecks}));
