TAP version 13
# VIRTUAL_BASH_DIRECT_CURL_OBSERVATION eyJpZCI6ImRpcmVjdC1yZWdpc3RlcmVkLWN1cmwtYnVmZmVyLTMwNy1yZXBsYXkiLCJwcm9maWxlIjoiRGlyZWN0IHB1YmxpYy1yb290IHNvdXJjZSBpbXBvcnQgdGhyb3VnaCB0c3g7IHJlZ2lzdGVyZWQgQ29tbWFuZERlZmluaXRpb24uZXhlY3V0ZTsgTk9UIFNoZWxsLCBOT1QgcGFja2VkIiwia2luZCI6IkJ1ZmZlciIsImJ5dGVPZmZzZXQiOjUsImV4cGVjdGVkRmlyc3QiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImV4cGVjdGVkU2Vjb25kIjpbMCwyNTUsMTI4LDE5NSw0MCwxMCwxMywwLDI1NCw2NSwyMjYsNDBdLCJleGl0Q29kZSI6MCwicmVxdWVzdHMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImZpbmFsaXplZEF0U3RhcnQiOjB9LHsidXJsIjoiaHR0cHM6Ly9ieXRlLWF1ZGl0LmludmFsaWQvcmVwbGF5IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlsyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOCwyMzgsMjM4LDIzOF0sImZpbmFsaXplZEF0U3RhcnQiOjF9XSwiYXV0aG9yaXphdGlvbnMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwicmVkaXJlY3RGcm9tIjpudWxsfSx7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL3JlcGxheSIsIm1ldGhvZCI6IlBVVCIsInJlZGlyZWN0RnJvbSI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0In1dLCJyZXNwb25zZVN0YXRlcyI6W3sic3RhdHVzIjozMDcsImZpbmFsaXplZCI6MCwiZGlzcG9zZWQiOjEsImNsb3NlZCI6dHJ1ZX0seyJzdGF0dXMiOjIwMCwiZmluYWxpemVkIjoxLCJkaXNwb3NlZCI6MSwiY2xvc2VkIjp0cnVlfV0sInN0ZGluWWllbGRzIjo3LCJzdGRpbkVtcHR5WWllbGRzIjo0LCJzdGRpbkZpbmFsaXphdGlvbnMiOjEsImZpbmFsaXplZEF0RXhlY3V0ZVNldHRsZW1lbnQiOjEsImRpc3Bvc2Fsc0F0RXhlY3V0ZVNldHRsZW1lbnQiOlsxLDFdLCJhY3RpdmVUcmFuc3BvcnRzQXRFeGVjdXRlU2V0dGxlbWVudCI6MCwiYWN0aXZlVXBsb2Fkc0F0RXhlY3V0ZVNldHRsZW1lbnQiOjAsImFjdGl2ZVRyYW5zcG9ydHMiOjAsImFjdGl2ZVVwbG9hZHMiOjAsIndhdGNoZG9nRmlyZWQiOmZhbHNlLCJlcnJvcnMiOltdLCJzdGRvdXQiOltdLCJzdGRlcnIiOltdLCJldmVudHMiOlsidHJhbnNwb3J0LTEtc3RhcnQiLCJzdGRpbi1kYXRhLTEiLCJ0cmFuc3BvcnQtMS1zbmFwc2hvdCIsInN0ZGluLWRhdGEtMyIsInRyYW5zcG9ydC0xLXNuYXBzaG90Iiwic3RkaW4tZGF0YS01IiwidHJhbnNwb3J0LTEtc25hcHNob3QiLCJzdGRpbi1maW5hbGl6ZWQiLCJyZXNwb25zZS0xLWRpc3Bvc2VkIiwidHJhbnNwb3J0LTItc3RhcnQiLCJ0cmFuc3BvcnQtMi1zbmFwc2hvdCIsInRyYW5zcG9ydC0yLXNuYXBzaG90IiwidHJhbnNwb3J0LTItc25hcHNob3QiLCJyZXNwb25zZS0yLWRpc3Bvc2VkIl0sImFjdGl2ZVJlc291cmNlVHlwZXNBZnRlckNsZWFudXAiOlsiUGlwZVdyYXAiLCJQaXBlV3JhcCJdfQ==
# Subtest: direct-registered-curl-buffer-307-replay
not ok 1 - direct-registered-curl-buffer-307-replay
  ---
# VIRTUAL_BASH_DIRECT_CURL_OBSERVATION eyJpZCI6ImRpcmVjdC1yZWdpc3RlcmVkLWN1cmwtbmF0aXZlLXVpbnQ4YXJyYXktMzA3LXJlcGxheSIsInByb2ZpbGUiOiJEaXJlY3QgcHVibGljLXJvb3Qgc291cmNlIGltcG9ydCB0aHJvdWdoIHRzeDsgcmVnaXN0ZXJlZCBDb21tYW5kRGVmaW5pdGlvbi5leGVjdXRlOyBOT1QgU2hlbGwsIE5PVCBwYWNrZWQiLCJraW5kIjoiVWludDhBcnJheSIsImJ5dGVPZmZzZXQiOjUsImV4cGVjdGVkRmlyc3QiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImV4cGVjdGVkU2Vjb25kIjpbMCwyNTUsMTI4LDE5NSw0MCwxMCwxMywwLDI1NCw2NSwyMjYsNDBdLCJleGl0Q29kZSI6MCwicmVxdWVzdHMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImZpbmFsaXplZEF0U3RhcnQiOjB9LHsidXJsIjoiaHR0cHM6Ly9ieXRlLWF1ZGl0LmludmFsaWQvcmVwbGF5IiwibWV0aG9kIjoiUFVUIiwiYnl0ZXMiOlswLDI1NSwxMjgsMTk1LDQwLDEwLDEzLDAsMjU0LDY1LDIyNiw0MF0sImZpbmFsaXplZEF0U3RhcnQiOjF9XSwiYXV0aG9yaXphdGlvbnMiOlt7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0IiwibWV0aG9kIjoiUFVUIiwicmVkaXJlY3RGcm9tIjpudWxsfSx7InVybCI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL3JlcGxheSIsIm1ldGhvZCI6IlBVVCIsInJlZGlyZWN0RnJvbSI6Imh0dHBzOi8vYnl0ZS1hdWRpdC5pbnZhbGlkL2ZpcnN0In1dLCJyZXNwb25zZVN0YXRlcyI6W3sic3RhdHVzIjozMDcsImZpbmFsaXplZCI6MCwiZGlzcG9zZWQiOjEsImNsb3NlZCI6dHJ1ZX0seyJzdGF0dXMiOjIwMCwiZmluYWxpemVkIjoxLCJkaXNwb3NlZCI6MSwiY2xvc2VkIjp0cnVlfV0sInN0ZGluWWllbGRzIjo3LCJzdGRpbkVtcHR5WWllbGRzIjo0LCJzdGRpbkZpbmFsaXphdGlvbnMiOjEsImZpbmFsaXplZEF0RXhlY3V0ZVNldHRsZW1lbnQiOjEsImRpc3Bvc2Fsc0F0RXhlY3V0ZVNldHRsZW1lbnQiOlsxLDFdLCJhY3RpdmVUcmFuc3BvcnRzQXRFeGVjdXRlU2V0dGxlbWVudCI6MCwiYWN0aXZlVXBsb2Fkc0F0RXhlY3V0ZVNldHRsZW1lbnQiOjAsImFjdGl2ZVRyYW5zcG9ydHMiOjAsImFjdGl2ZVVwbG9hZHMiOjAsIndhdGNoZG9nRmlyZWQiOmZhbHNlLCJlcnJvcnMiOltdLCJzdGRvdXQiOltdLCJzdGRlcnIiOltdLCJldmVudHMiOlsidHJhbnNwb3J0LTEtc3RhcnQiLCJzdGRpbi1kYXRhLTEiLCJ0cmFuc3BvcnQtMS1zbmFwc2hvdCIsInN0ZGluLWRhdGEtMyIsInRyYW5zcG9ydC0xLXNuYXBzaG90Iiwic3RkaW4tZGF0YS01IiwidHJhbnNwb3J0LTEtc25hcHNob3QiLCJzdGRpbi1maW5hbGl6ZWQiLCJyZXNwb25zZS0xLWRpc3Bvc2VkIiwidHJhbnNwb3J0LTItc3RhcnQiLCJ0cmFuc3BvcnQtMi1zbmFwc2hvdCIsInRyYW5zcG9ydC0yLXNuYXBzaG90IiwidHJhbnNwb3J0LTItc25hcHNob3QiLCJyZXNwb25zZS0yLWRpc3Bvc2VkIl0sImFjdGl2ZVJlc291cmNlVHlwZXNBZnRlckNsZWFudXAiOlsiUGlwZVdyYXAiLCJQaXBlV3JhcCJdfQ==
# Subtest: direct-registered-curl-native-uint8array-307-replay
ok 2 - direct-registered-curl-native-uint8array-307-replay
  ---
  duration_ms: 1.345959
  type: 'test'
  ...
1..2
# tests 2
# suites 0
# pass 1
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 200.155792
