1196:       if (nfifo > ofifo)
4637: 	{
4638: 	  bind_lastarg ((char *)NULL);
4639: 	  set_pipestatus_from_exit (result);
4640: 	  return (result);
4641: 	}
4642:     }
4643: 
4644:   lastarg = (char *)NULL;
4645: 
4646:   begin_unwind_frame ("simple-command");
4647: 
4648:   if (echo_command_at_execute && (cmdflags & CMD_COMMAND_BUILTIN) == 0)
4649:     xtrace_print_word_list (words, 1);
4650: 
4651:   builtin = (sh_builtin_func_t *)NULL;
4652:   func = (SHELL_VAR *)NULL;
4653: 
4654:   /* This test is still here in case we want to change the command builtin
4655:      handler code below to recursively call execute_simple_command (after
4656:      modifying the simple_command struct). */
4657:   if ((cmdflags & CMD_NO_FUNCTIONS) == 0)
4658:     {
4659:       /* Posix.2 says special builtins are found before functions.  We
4660: 	 don't set builtin_is_special anywhere other than here, because
4661: 	 this path is followed only when the `command' builtin is *not*
4662: 	 being used, and we don't want to exit the shell if a special
4663: 	 builtin executed with `command builtin' fails.  `command' is not
4664: 	 a special builtin. */
4665:       if (posixly_correct)
4666: 	{
4667: 	  builtin = find_special_builtin (words->word->word);
4668: 	  if (builtin)
4669: 	    builtin_is_special = 1;
4670: 	}
4671:       if (builtin == 0)
4672: #if 0	/*TAG bash-5.4 rob@landley.net 5/1/2025 */
4673: 	func = ((shell_compatibility_level <= 52 && posixly_correct == 0) || absolute_program (words->word->word) == 0) ? find_function (words->word->word) : 0;
4674: #else
4890: 	      /* In POSIX mode, if there are assignment statements preceding
4891: 		 a special builtin, they persist after the builtin
4892: 		 completes. */
4893: 	      if (posixly_correct && builtin_is_special && temporary_env)
4894: 		merge_temporary_env ();
4895: 	    }
4896: 	  else		/* function */
4897: 	    {
4898: 	      if (result == EX_USAGE)
4899: 		result = EX_BADUSAGE;
4900: 	      else if (result > EX_SHERRBASE)
4901: 		result = builtin_status (result);
4902: 	    }
4903: 
4904: 	  set_pipestatus_from_exit (result);
4905: 
4906: 	  goto return_result;
4907: 	}
4908:     }
4909: 
4910:   if (autocd && interactive && words->word && is_dirname (words->word->word))
4911:     {
4912:       words = make_word_list (make_word ("--"), words);
4913:       words = make_word_list (make_word ("cd"), words);
4914:       xtrace_print_word_list (words, 0);
4915:       func = find_function ("cd");
4916:       goto run_builtin;
4917:     }
4918: 
4919: execute_from_filesystem:
4920:   if (command_line == 0)
4921:     command_line = savestring (the_printed_command_except_trap ? the_printed_command_except_trap : "");
4922: 
4923: #if defined (PROCESS_SUBSTITUTION)
4924:   /* The old code did not test already_forked and only did this if
4925:      subshell_environment&SUBSHELL_COMSUB != 0 (comsubs and procsubs). Other
4926:      uses of the no-fork optimization left FIFOs in $TMPDIR */
4927:   if (already_forked == 0 && (cmdflags & CMD_NO_FORK) && fifos_pending () > 0)
4928:     cmdflags &= ~CMD_NO_FORK;
4929: 
4930:   if (dofork && already_forked && (subshell_environment & SUBSHELL_PIPE) &&
4931: 	(cmdflags & CMD_NO_FORK) && fifos_pending () > 0)
4932: #if 0
4933:     cmdflags &= ~CMD_NO_FORK;
4934: #else
4935:     ;	/* can't turn off nofork here, too many processes have the FIFOs open */
4936: #endif
4937: #endif
4938:   result = execute_disk_command (words, simple_command->redirects, command_line,
4939: 			pipe_in, pipe_out, async, fds_to_close,
