      observation.errors.push({ path: filename, error: errorRecord(error) });
    }
  };
  await visit("/", 0);
  return observation;
}
async function setupFixtures() {
  for (const directory of ["/fixture", "/tmp", "/home/user", ...specimen.directories.map(name => `/fixture/${relativePath(name)}`)]) await vfs.mkdir(directory, { recursive: true });
  for (const [relative, file] of Object.entries(specimen.files)) {
    relativePath(relative);
    const filename = `/fixture/${relative}`;
    await vfs.mkdir(path.posix.dirname(filename), { recursive: true });
    await vfs.writeFile(filename, Buffer.from(file.base64, "base64"));
    if (file.mode !== undefined) await vfs.chmod(filename, file.mode);
  }
  for (const [relative, target] of Object.entries(specimen.symlinks)) await vfs.symlink(target, `/fixture/${relativePath(relative)}`);
}
function baselineFetch(url, options = {}) {
  const request = { url, method: options.method ?? "GET" };
  report.networkRequests.push(request);
  if (url !== inputs.network.url || request.method !== "GET" || options.body !== undefined) throw new Error("Exact local fixture policy denied request");
  return new Promise((resolve, reject) => {
    const chunks = [];
    let total = 0;
    const outgoing = get(url, { agent: false, signal: options.signal, timeout: 3000 }, incoming => {
      incoming.on("data", chunk => {
        total += chunk.length;
        if (total > 65536) incoming.destroy(new Error("response byte limit"));
        else chunks.push(chunk);
      });
      incoming.on("error", reject);
      incoming.on("end", () => resolve({ status: incoming.statusCode, statusText: incoming.statusMessage ?? "", headers: Object.fromEntries(Object.entries(incoming.headers).map(([key, value]) => [key, Array.isArray(value) ? value.join(", ") : String(value)])), body: new Uint8Array(Buffer.concat(chunks)), url }));
    });
    outgoing.on("timeout", () => outgoing.destroy(new Error("fixture transport timeout")));
    outgoing.on("error", reject);
  });
}

try {
  await mark("constructor");
  const env = { ...inputs.environment, ...specimen.env };
  report.configuration = inputs.configurations[engine][specimen.configuration];
  if (engine === "ours") {
    vfs = product.createMemoryFileSystem();
    shell = new product.Shell({ fs: vfs, cwd: specimen.cwd, env, limits: inputs.configurations.ours.default.limits });
    shell.use(product.agentCommands());
    if (specimen.configuration === "loopback-network") shell.use(product.networkCommands({
      authorize(request) {
        report.networkRequests.push({ url: request.url, method: request.method, attempt: request.attempt });
        return request.url === inputs.network.url && request.method === "GET";
      },
      limits: inputs.configurations.ours[specimen.configuration].networkLimits,
    }));
    await new Promise(resolve => setImmediate(resolve));
    report.registeredNames = shell.commands.list().map(definition => definition.name).sort();
    report.kernelSource = inputs.dispatch.ours;
  } else {
    vfs = new product.InMemoryFs();
    const configuration = inputs.configurations.baseline[specimen.configuration];
    const options = { ...configuration, fs: vfs, cwd: specimen.cwd, env };
    delete options.transportPolicy;
    if (specimen.configuration === "loopback-network") options.fetch = baselineFetch;
    shell = new product.Bash(options);
    report.kernelSource = inputs.dispatch.baseline;
  }
  await mark("fixture-setup");
  await setupFixtures();
  report.before = await census();
  await mark("product-exec");
  const start = specimen.expected?.elapsedAtLeastMs !== undefined ? performance.now() : null;
  try {
    await mark("exec-start");
    const result = await shell.exec(specimen.effectiveScript, engine === "ours" ? {
      cwd: specimen.cwd, env, stdin: Buffer.from(specimen.stdinBase64, "base64"), signal: signal,
    } : {
      cwd: specimen.cwd, env, replaceEnv: true, rawScript: true, stdin: Buffer.from(specimen.stdinBase64, "base64").toString("latin1"), stdinKind: "bytes", signal: signal,
    });
    if (start !== null) report.productElapsedMs = performance.now() - start;
    report.result = {
      exitCode: result.exitCode, stdout: result.stdout, stderr: result.stderr,
      stdoutKind: result.stdoutKind ?? null, stdoutEncoding: result.stdoutEncoding ?? null,
      stdoutBase64: engine === "ours" ? Buffer.from(result.stdoutBytes).toString("base64") : Buffer.from(product.stdoutAsBytes(result), "latin1").toString("base64"),
      stderrBase64: engine === "ours" ? Buffer.from(result.stderrBytes).toString("base64") : Buffer.from(result.stderr, "utf8").toString("base64"),
      stdoutBoundary: engine === "ours" ? "raw ShellResult.stdoutBytes Uint8Array" : "public stdoutAsBytes ByteString encoded Latin-1; not inferred from text",
      stderrBoundary: engine === "ours" ? "raw ShellResult.stderrBytes Uint8Array" : "derived UTF-8 of public stderr string; no raw byte API",
    };
  } catch (error) {
    if (start !== null) report.productElapsedMs = performance.now() - start;
    report.executionError = errorRecord(error);
  } finally { await mark("exec-settled"); }
  await mark("after-census");
  report.after = await census();
  await mark("snapshot-complete");
  if (engine === "ours") report.registeredNamesAfter = shell.commands.list().map(definition => definition.name).sort();
} catch (error) {
  report.captureErrors.push({ phase: report.phase, error: errorRecord(error) });
} finally {
  await mark("dispose-start");
  try {
    if (engine === "ours" && shell) await shell.dispose();
    report.cleanup = { disposed: engine === "ours" && Boolean(shell), baselineDisposeAPI: false, completion: "returned" };
  } catch (error) { report.cleanup = { error: errorRecord(error) }; }
  await mark("dispose-settled");
  report.phase = "complete";

}

return report;
}
