function unsupported(message: string): never { throw new ExprMatchError("unsupported", `unsupported BRE: ${message}`); }
const classes = ["alnum", "alpha", "blank", "cntrl", "digit", "graph", "lower", "print", "punct", "space", "upper", "xdigit"];

class Parser {
  private position = 0;
  groups = 0;
  private readonly closed = new Set<number>();
  constructor(private readonly tokens: readonly string[], private readonly work: Work) {}
  private at(value: string): boolean { return this.tokens[this.position] === value; }
  private escaped(value: string): boolean { return this.at("\\") && this.tokens[this.position + 1] === value; }
  parse(depth = 0): Tree {
    if (depth > this.work.limits.maxDepth) throw new ExprMatchError("limit", "regex depth limit exceeded");
    this.work.allocate(1);
    const branches: Tree[] = [];
    do {
      if (branches.length) this.position += 2;
      this.work.allocate(1);
      const children: Tree[] = [];
      while (this.position < this.tokens.length && !this.escaped("|") && !this.escaped(")")) {
        this.work.charge();
        let child = this.atom(depth, children.length === 0);
        if (this.at("*") || this.escaped("+") || this.escaped("?") || this.escaped("{")) {
          const repetition = this.repetition();
          if (child.kind === "start" || child.kind === "end") unsupported("repeated anchor");
          this.work.node();
          child = { kind: "repeat", child, minimum: repetition.minimum, maximum: repetition.maximum };
          if (this.at("*") || this.escaped("+") || this.escaped("?") || this.escaped("{")) unsupported("stacked repetition operators");
        }
        this.work.allocate(1); children.push(child);
      }
      this.work.node(); branches.push({ kind: "sequence", children });
    } while (this.escaped("|"));
    if (depth === 0 && this.position !== this.tokens.length) syntax("Unmatched ) or \\)");
    if (branches.length === 1) return branches[0]!;
    this.work.node(); return { kind: "alternative", children: branches };
  }
  private atom(depth: number, initial: boolean): Tree {
    this.work.node();
    const token = this.tokens[this.position++]!;
    if (token === "[") return { kind: "set", set: this.bracket() };
    if (token === ".") return { kind: "dot" };
    if (token === "^" && initial) return { kind: "start" };
    if (token === "$" && (this.position === this.tokens.length || this.escaped("|") || this.escaped(")"))) return { kind: "end" };
    if (token !== "\\") return { kind: "literal", value: token.codePointAt(0)! };
    const escaped = this.tokens[this.position++];
    if (escaped === undefined) syntax("Trailing backslash");
    if (escaped === "(") {
      const group = ++this.groups;
      if (group > 32) throw new ExprMatchError("limit", "regex capture groups limit exceeded");
      const child = this.parse(depth + 1);
      if (!this.escaped(")")) syntax("Unmatched ( or \\(");
      this.position += 2;
      this.work.allocate(2); this.closed.add(group);
      return { kind: "group", group, child };
    }
    if (escaped >= "1" && escaped <= "9") {
      const group = Number(escaped);
      if (!this.closed.has(group)) syntax("Invalid back reference");
      return { kind: "backref", group };
    }
    if (escaped === "{" || escaped === "+" || escaped === "?") unsupported("leading escaped repetition operator");
    if (escaped === "`" || escaped === "'" || escaped === "<" || escaped === ">"
      || escaped >= "a" && escaped <= "z" || escaped >= "A" && escaped <= "Z" || escaped === "0") unsupported("alphabetic, word or buffer escape");
    return { kind: "literal", value: escaped.codePointAt(0)! };
  }
  private repetition(): { minimum: number; maximum: number } {
    this.work.allocate(8);
    if (this.at("*")) { this.position++; return { minimum: 0, maximum: Infinity }; }
    if (this.escaped("+")) { this.position += 2; return { minimum: 1, maximum: Infinity }; }
    if (this.escaped("?")) { this.position += 2; return { minimum: 0, maximum: 1 }; }
    this.position += 2;
    const number = (): number | undefined => {
      let value = 0, count = 0;
      while (this.tokens[this.position]! >= "0" && this.tokens[this.position]! <= "9") {
        this.work.charge();
        value = value * 10 + Number(this.tokens[this.position++]);
        if (++count > 5 || value > 32767) syntax("Regular expression too big");
      }
      return count ? value : undefined;
    };
    const minimum = number();
    if (minimum === undefined) syntax("Invalid content of \\{\\}");
    let maximum: number = minimum;
    if (this.at(",")) { this.position++; maximum = number() ?? Infinity; }
    if (!this.escaped("}")) syntax("Unmatched \\{");
    this.position += 2;
    if (maximum < minimum) syntax("Invalid content of \\{\\}");
    return { minimum, maximum };
  }
  private bracket(): CharacterSet {
    if (this.position === this.tokens.length) syntax("Invalid regular expression");
    this.work.allocate(8);
    const set: CharacterSet = { negate: this.at("^"), ranges: [], classes: [] };
    if (set.negate) this.position++;
    let first = true;
    while (this.position < this.tokens.length) {
      this.work.allocate(4);
      if (this.at("]") && !first) { this.position++; return set; }
      first = false;
      if (this.at("[") && this.bracketMarker()) {
        const marker = this.tokens[this.position + 1]!;
        if (marker !== ":") unsupported("collating symbols and equivalence classes");
        this.position += 2;
        let name = "";
        while (this.position < this.tokens.length && !this.at(":")) {
          this.work.allocate(name.length + 1);
          if (name.length >= 16) syntax("Invalid character class name");
          name += this.tokens[this.position++];
        }
        this.work.charge(classes.length);
        if (!this.at(":") || this.tokens[this.position + 1] !== "]" || !classes.includes(name)) syntax("Invalid character class name");
        this.position += 2;
        set.classes.push(name);
        if (this.at("-") && this.tokens[this.position + 1] !== "]") unsupported("character class range endpoint");
        continue;
      }
      const start = this.tokens[this.position++]!.codePointAt(0)!;
      if (this.at("-") && this.tokens[this.position + 1] !== "]" && this.position + 1 < this.tokens.length) {
        this.position++;
        if (this.at("[") && this.bracketMarker()) unsupported("character class range endpoint");
        const end = this.tokens[this.position++]!.codePointAt(0)!;
        if (start > 127 || end > 127) unsupported("non-ASCII range endpoints");
        set.ranges.push([start, end]);
      } else set.ranges.push([start, start]);
    }
    syntax("Unmatched [, [^, [:, [., or [=");
  }
  private bracketMarker(): boolean {
    const marker = this.tokens[this.position + 1];
    return marker === ":" || marker === "." || marker === "=";
  }
}

function compile(tree: Tree, work: Work): Instruction[] {
  work.allocate(16);
  const instructions: Instruction[] = [];
  const groupsWithin = (node: Tree, groups: number[]): void => {
    work.charge();
    if (node.kind === "group") {
      work.allocate(1); groups.push(node.group);
      groupsWithin(node.child, groups);
    } else if (node.kind === "repeat") groupsWithin(node.child, groups);
    else if (node.kind === "sequence" || node.kind === "alternative") {
      work.charge(node.children.length);
      for (const child of node.children) groupsWithin(child, groups);
    }
  };
  const build = (node: Tree): void => {
    work.charge();
    if (node.kind === "sequence") {
      work.charge(node.children.length);
      for (const child of node.children) build(child);
    }
    else if (node.kind === "alternative") {
      work.allocate(1);
      const ends: { kind: "jump"; target: number }[] = [];
      for (let index = 0; index < node.children.length - 1; index++) {
        work.node();
        const branch: Instruction & { kind: "split" } = { kind: "split", first: instructions.length + 1, second: 0 };
        instructions.push(branch);
        build(node.children[index]!);
        work.node(); work.allocate(1);
        const end: Instruction & { kind: "jump" } = { kind: "jump", target: 0 };
        instructions.push(end); ends.push(end);
        branch.second = instructions.length;
      }
      build(node.children.at(-1)!);
      work.charge(ends.length);
      for (const end of ends) end.target = instructions.length;
    } else if (node.kind === "group") {
      work.node(); instructions.push({ kind: "save", group: node.group, close: false });
      build(node.child);
      work.node(); instructions.push({ kind: "save", group: node.group, close: true });
    } else if (node.kind === "repeat") {
      work.allocate(1);
      const groups: number[] = [];
      groupsWithin(node.child, groups);
      work.node();
      const entry = instructions.length;
      const repeat: Instruction & { kind: "repeat-enter" } = {
        kind: "repeat-enter", minimum: node.minimum, maximum: node.maximum, exit: 0, groups,
      };
      instructions.push(repeat);
      build(node.child);
      work.node(); instructions.push({ kind: "repeat-end", entry });
      repeat.exit = instructions.length;
    } else { work.node(); instructions.push(node); }
  };
  build(tree); work.node(); instructions.push({ kind: "accept" });
  return instructions;
}

function member(value: number, name: string): boolean {
  const lower = value >= 97 && value <= 122, upper = value >= 65 && value <= 90;
  const digit = value >= 48 && value <= 57, alpha = lower || upper;
  const graph = value >= 33 && value <= 126;
  switch (name) {
    case "alnum": return alpha || digit;
    case "alpha": return alpha;
    case "blank": return value === 32 || value === 9;
    case "cntrl": return value < 32 || value === 127;
    case "digit": return digit;
    case "graph": return graph;
    case "lower": return lower;
    case "print": return value >= 32 && value <= 126;
    case "punct": return graph && !alpha && !digit;
    case "space": return value === 32 || value >= 9 && value <= 13;
    case "upper": return upper;
    case "xdigit": return digit || value >= 65 && value <= 70 || value >= 97 && value <= 102;
    default: return false;
  }
}

function symbols(bytes: Uint8Array, unicode: boolean, work: Work): { values: number[]; boundaries: number[] } {
  work.allocate(bytes.length * 8 + 16);
  const values: number[] = [], boundaries: number[] = [0];
  if (!unicode) {
    for (let offset = 0; offset < bytes.length; offset++) { values.push(bytes[offset]!); boundaries.push(offset + 1); }
  } else {
    let text: string;
    try { text = new TextDecoder("utf-8", { fatal: true, ignoreBOM: true }).decode(bytes); }
    catch { unsupported("invalid UTF-8 in scalar profile"); }
    let offset = 0;
    for (const character of text) {
      const value = character.codePointAt(0)!;
      values.push(value);
      offset += value < 0x80 ? 1 : value < 0x800 ? 2 : value < 0x10000 ? 3 : 4;
      boundaries.push(offset);
    }
  }
  return { values, boundaries };
}

export function matchExpr(descriptor: ExprMatchDescriptor, subject: Uint8Array): ExprMatchResult {
  if (isMainThread) throw new Error("expr BRE compilation/execution requires the regex worker");
  const work = new Work(descriptor.limits);
  const pattern = symbols(descriptor.pattern, descriptor.profile === "utf8-scalar", work);
  work.allocate(pattern.values.length * 4 + 16);
  const parser = new Parser(pattern.values.map(value => String.fromCodePoint(value)), work);
  const instructions = compile(parser.parse(), work);
  const input = symbols(subject, descriptor.profile === "utf8-scalar", work);
  work.charge(input.values.length + instructions.length);
  if (descriptor.profile === "utf8-scalar" && input.values.some(value => value > 127)
    && instructions.some(instruction => instruction.kind === "set" && instruction.set.classes.length)) unsupported("non-ASCII subject with locale character classes");
  work.state();
  work.allocate(parser.groups + 24);
  const stack: State[] = [{ program: 0, position: 0, captures: new Array<Capture>(parser.groups).fill(absent), frames: [], history: undefined }];
  let activation = 0;
  const fork = (state: State, program: number): State => {
    work.state();
    work.allocate(state.captures.length + state.frames.length + 12);
    return { program, position: state.position, captures: [...state.captures], frames: [...state.frames], history: state.history };
  };
  const record = (state: State, group: number, capture: Capture): void => {
    work.allocate(6);
    state.history = { group, capture, iteration: state.frames.at(-1)?.iteration, previous: state.history };
  };
  let best: State | undefined;
  while (stack.length) {
    const state = stack.pop()!;
    while (true) {
      work.charge();
      const instruction = instructions[state.program]!;
      state.program++;
      if (instruction.kind === "accept") {
        work.charge(state.captures.length);
        if (state.frames.length || state.captures.some(capture => capture.kind === "open")) break;
        if (!best || state.position > best.position) best = state;
        break;
      }
      if (instruction.kind === "repeat-enter") {
        const entry = state.program - 1;
        let frame = state.frames.at(-1);
        if (!frame || frame.entry !== entry) {
          work.allocate(10);
          frame = { entry, activation: ++activation, count: 0, position: state.position,
            required: instruction.minimum > 0, iteration: undefined, checkpoint: state.history };
          state.frames.push(frame);
        }
        if (frame.count === instruction.maximum) {
          state.frames.pop(); state.program = instruction.exit;
          continue;
        }
        if (frame.count >= instruction.minimum) {
          const exit = fork(state, instruction.exit);
          exit.frames.pop(); stack.push(exit);
        }
        work.allocate(16);
        const iteration: Iteration = { entry, activation: frame.activation, ordinal: frame.count + 1,
          parent: state.frames.at(-2)?.iteration };
        state.frames[state.frames.length - 1] = {
          entry, activation: frame.activation, count: frame.count, position: state.position,
          required: frame.count < instruction.minimum, iteration, checkpoint: state.history,
        };
        work.charge(instruction.groups.length);
        for (const group of instruction.groups) record(state, group, absent);
      } else if (instruction.kind === "repeat-end") {
        const frame = state.frames.at(-1)!;
        const repeat = instructions[instruction.entry];
        if (repeat?.kind !== "repeat-enter" || frame.entry !== instruction.entry) throw new Error("invalid repeat frame");
        if (frame.position === state.position && !frame.required) {
          if (frame.count !== 0) break;
          state.frames.pop(); state.program = repeat.exit;
        } else {
          work.allocate(10);
          state.frames[state.frames.length - 1] = {
            entry: frame.entry, activation: frame.activation, count: frame.count + 1,
            position: frame.position, required: frame.required, iteration: frame.iteration, checkpoint: frame.checkpoint,
          };
          state.program = instruction.entry;
        }
      } else if (instruction.kind === "split") {
        stack.push(fork(state, instruction.second));
        state.program = instruction.first;
      } else if (instruction.kind === "jump") state.program = instruction.target;
      else if (instruction.kind === "save") {
        const previous = state.captures[instruction.group - 1]!;
        if (instruction.close && previous.kind !== "open") break;
        work.allocate(4);
        const capture: Capture = instruction.close && previous.kind === "open"
          ? { kind: "completed", start: previous.start, end: state.position }
          : { kind: "open", start: state.position };
        record(state, instruction.group, capture);
        state.captures[instruction.group - 1] = capture;
      }
      else if (instruction.kind === "start") { if (state.position !== 0) break; }
      else if (instruction.kind === "end") { if (state.position !== input.values.length) break; }
      else if (instruction.kind === "backref") {
        const capture = state.captures[instruction.group - 1]!;
        if (capture.kind !== "completed") break;
        const { start, end } = capture;
        if (end - start > input.values.length - state.position) break;
        work.charge(end - start);
        let equal = true;
        for (let offset = 0; offset < end - start; offset++) if (input.values[start + offset] !== input.values[state.position + offset]) { equal = false; break; }
        if (!equal) break;
        state.position += end - start;
      } else {
        const value = input.values[state.position];
        if (value === undefined) break;
        if (instruction.kind === "literal" && value !== instruction.value) break;
        if (instruction.kind === "set") {
          work.charge(instruction.set.ranges.length + instruction.set.classes.length);
          const included = instruction.set.ranges.some(([start, end]) => value >= start && value <= end)
            || instruction.set.classes.some(name => member(value, name));
          if (included === instruction.set.negate) break;
        }
        state.position++;
      }
    }
  }
  const capture = best?.captures[0];
  work.allocate(16);
  return {
    offsetUnit: "byte", matched: best !== undefined, hasCapture: parser.groups > 0,
    overall: best ? { start: 0, end: input.boundaries[best.position]! } : null,
    capture: capture?.kind === "completed" ? { start: input.boundaries[capture.start]!, end: input.boundaries[capture.end]! } : null,
    steps: work.steps,
  };
}
