  const ordered=(...events)=>{for(let index=1;index<events.length;index++){assert.ok(names.indexOf(events[index-1])>=0);assert.ok(names.indexOf(events[index])>names.indexOf(events[index-1]),events.join(' < '));}};
  ordered('operation.registerCleanup.before-admission','local.close','cleanup.enter','caller.abort.request','caller.event','cleanup.explicit-release','cleanup.release','cleanup.reject','public.settled');
  if(!synthetic)ordered('local.failure','local.close','selector.public-parser','selected.sink.enter','selected.sink.rejected','owner.source.return','caller.abort.request');
  if(synthetic){
    assert.equal(config.syntheticSignalPublicCompatibilityAuthenticated,true);
    assertLiteralUndefinedCaller(caller.signal,result.publicResult,config);
    caller.abort();assert.equal(callerEvents,1);assert.equal(onabortEvents,1);
  }
  result.localThrown=local;result.localClose=closeOutcome;
  result.selectedExecution={reached:selectedSeen,actualRejection:selectedOutcome,boundary:synthetic?'none':'public parseShell sibling routes genuine syntax error to outer Shell diagnostic ByteSink; rejected promise then top-level input finalization before caller'};
  result.cooperativeCleanup={cleanupCalls,registeredBeforeAcquisition:true,sharedCompletion:true,pendingBeforeRelease:true,secondary:cleanupObserved};
  result.operationClosed=true;result.stageAborted=stages.map(stage=>({command:stage.command,aborted:stage.signal.aborted}));
  result.callerAborted={aborted:caller.signal.aborted,reason:caller.signal.reason,reasonPresent:true};
  result.signalBinding={synthetic,callerEvents,onabortEvents,publicRejected:result.publicResult.kind==='error',publicReasonPresent:Object.hasOwn(result.publicResult,'error'),localNormalClosePreserved:true};
  result.ownerReturnsAfterPublic=owner.returns;
  owner.finalize();await immediate();assert.deepEqual(scope.unhandled,[]);
}
