      { id: "baseline-only", recipeCount: 61, diagnosticCount: 7, recipes: "breadthRecipes", profile: "breadthProfile", expectations: "breadthExpected", predicate: "breadthPredicate", overlapMap: "overlap" },
      { id: "new-tool-holdouts", recipeCount: 1, diagnosticCount: 0, recipes: "holdoutRecipes", profile: "holdoutProfile", expectations: "holdoutExpected", predicate: "holdoutPredicate", overlapMap: "overlap" },
    ],
  };
}

function signedMock(manifest = mockManifest()) {
  const manifestBytes = jsonBytes(manifest);
  const statementBytes = jsonBytes({ schema: "safe-bash.root-approval.v1", signer: "ROOT", manifestSha256: sha256(manifestBytes), comparisonApproved: true, timingApproved: false, fixture: "PUBLIC TEST KEY; NEVER ROOT AUTHORITY" });
  const approvalBytes = jsonBytes({ statementBase64: statementBytes.toString("base64"), signatureBase64: sign(null, statementBytes, mockPrivateKey).toString("base64") });
  return {
    manifestBytes, approvalBytes, rootKeyBytes: mockPublicKey,
    approvalSha256: sha256(approvalBytes), rootKeySha256: sha256(mockPublicKey),
    inspectArtifact: async artifact => ({ bytes: artifact.bytes, sha256: artifact.sha256, resolvedPath: `/MOCK-NOT-ON-DISK/${artifact.id}` }),
  };
}

function assertNoExecution(result) {
  assert.equal(result.executionEnabled, false);
  assert.equal(result.executorPresent, false);
  assert.equal(result.timingEnabled, false);
  assert.equal(result.score, null);
  for (const field of ["engineCalls", "nativeWorkloadCalls", "childProcessesCreated", "loopbackServersCreated", "performanceSamples"]) assert.equal(result[field], 0);
}

await check("PREPARE is WAITING_ROOT, not a score", () => {
  const result = preparation();
  assert.equal(result.status, "WAITING_ROOT");
  assertNoExecution(result);
});
await check("absent approval/freeze never calls artifact reader", async () => {
  let reads = 0;
  const result = await preflight({ inspectArtifact: async () => { reads++; throw new Error("must not read"); } });
  assert.equal(result.status, "WAITING_ROOT");
  assert.equal(reads, 0);
  assertNoExecution(result);
});
await check("missing candidate binding is WAITING_ROOT", async () => {
  const manifest = mockManifest();
  delete manifest.candidate;
  const result = await preflight(signedMock(manifest));
  assert.equal(result.status, "WAITING_ROOT");
  assertNoExecution(result);
});
await check("synthetic signed inputs cannot enable execution", async () => {
  const result = await preflight(signedMock());
  assert.equal(result.status, "PREPARED_EXECUTION_DISABLED");
  assert.equal(result.artifactReceipts.length, mockManifest().artifacts.length);
  assertNoExecution(result);
});

const manifestCounterchecks = [
  ["run flag", manifest => { manifest.executionEnabled = true; }],
  ["timing flag", manifest => { manifest.timingEnabled = true; }],
  ["unfrozen candidate", manifest => { manifest.candidate.state = "INTEGRATION_68_TO_70_PENDING"; }],
  ["floating commit", manifest => { manifest.candidate.commit = "HEAD"; }],
  ["missing packed review", manifest => { delete manifest.roles.packedReview; }],
  ["stale review subject", manifest => { manifest.reviews.inventoryReview.sourceTreeSha256 = "9".repeat(64); }],
  ["stale pack subject", manifest => { manifest.reviews.packedReview.packManifestSha256 = "9".repeat(64); }],
  ["same reviewer", manifest => { manifest.reviews.packedReview.reviewer = manifest.reviews.inventoryReview.reviewer; }],
  ["changed 224 count", manifest => { manifest.cohorts[0].recipeCount = 223; }],
  ["changed aligned recipes", manifest => { manifest.cohorts[1].recipes = "holdoutRecipes"; }],
  ["merged TMPDIR profile", manifest => { manifest.cohorts[1].profile = manifest.cohorts[0].profile; }],
  ["merged native capture", manifest => { manifest.cohorts[1].expectations = manifest.cohorts[0].expectations; }],
  ["relaxed aligned predicate", manifest => { manifest.cohorts[1].predicate = "holdoutPredicate"; }],
  ["removed historical diagnostic", manifest => { manifest.cohorts[2].diagnosticCount = 6; }],
  ["invented score union", manifest => { manifest.unionScore = { passes: 1 }; }],
  ["unbound resolved entry", manifest => { manifest.engines[0].entry = "unreviewed-entry"; }],
  ["missing lock hash", manifest => { manifest.engines[1].locks = []; }],
  ["different baseline version", manifest => { manifest.engines[1].version = "latest"; }],
  ["oversized declared artifact", manifest => { manifest.artifacts[0].bytes = readCaps.artifactBytes + 1; }],
  ["aggregate read cap", manifest => { for (const artifact of manifest.artifacts.slice(0, 5)) artifact.bytes = readCaps.artifactBytes; }],
  ["duplicate artifact", manifest => { manifest.artifacts.push(manifest.artifacts[0]); }],
];
for (const [name, mutate] of manifestCounterchecks) await check(`reject ${name}`, async () => {
  const manifest = mockManifest();
  mutate(manifest);
  const inputs = signedMock(manifest);
  let reads = 0;
  inputs.inspectArtifact = async () => { reads++; throw new Error("must not read"); };
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
  assert.equal(reads, 0);
  assertNoExecution(result);
  return result.reasons;
});

for (const field of ["approvalSha256", "rootKeySha256"]) await check(`reject wrong ${field}`, async () => {
  const inputs = signedMock();
  inputs[field] = "0".repeat(64);
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
  assertNoExecution(result);
  return result.reasons;
});
await check("reject correctly hashed but forged signature", async () => {
  const inputs = signedMock();
  const approval = JSON.parse(inputs.approvalBytes);
  approval.signatureBase64 = Buffer.alloc(64).toString("base64");
  inputs.approvalBytes = jsonBytes(approval);
  inputs.approvalSha256 = sha256(inputs.approvalBytes);
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
  assert.match(result.reasons[0], /signature/u);
  assertNoExecution(result);
});
await check("reject signed approval reused for another manifest", async () => {
  const inputs = signedMock();
  const manifest = JSON.parse(inputs.manifestBytes);
  manifest.candidate.commit = "3".repeat(40);
  inputs.manifestBytes = jsonBytes(manifest);
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
  assert.match(result.reasons[0], /different manifest/u);
});
await check("retain partial receipts when artifact hash changes", async () => {
  const inputs = signedMock();
  const inspect = inputs.inspectArtifact;
  let reads = 0;
  inputs.inspectArtifact = async artifact => ({ ...await inspect(artifact), ...(reads++ === 1 ? { sha256: "0".repeat(64) } : {}) });
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
  assert.equal(result.artifactReceipts.length, 1);
});
await check("missing on-disk approved artifact stays WAITING_ROOT", async () => {
  const inputs = signedMock();
  inputs.inspectArtifact = async () => { throw Object.assign(new Error("mock missing freeze"), { code: "ENOENT" }); };
  const result = await preflight(inputs);
  assert.equal(result.status, "WAITING_ROOT");
  assertNoExecution(result);
});
await check("reject canonical artifact alias", async () => {
  const inputs = signedMock();
  const inspect = inputs.inspectArtifact;
  inputs.inspectArtifact = async artifact => ({ ...await inspect(artifact), resolvedPath: "/MOCK/same-file" });
  const result = await preflight(inputs);
  assert.equal(result.status, "FAIL_PREFLIGHT");
});
await check("sibling row selectors preserve separate profiles without copying files", async () => {
  const manifest = mockManifest();
  for (const [index, profile] of ["original", "aligned"].entries()) {
    manifest.cohorts[index].recipes = { artifact: "recipes224", pointer: "", rowField: "recipe" };
    manifest.cohorts[index].profile = { artifact: "originalProfile", pointer: `/${profile}` };
    manifest.cohorts[index].expectations = { artifact: "recipes224", pointer: "", rowField: `${profile}Oracle` };
  }
  const result = await preflight(signedMock(manifest));
  assert.equal(result.status, "PREPARED_EXECUTION_DISABLED");
  assertNoExecution(result);
});
await check("reader hashes executable-looking fixture without importing", () => {
  const filename = resolve(directory, "mock-not-an-engine.mjs.data");
  const bytes = readFileSync(filename);
  const receipt = createReader(repository).inspectArtifact({ path: filename, bytes: bytes.length });
  assert.equal(receipt.sha256, sha256(bytes));
});
await check("reader rejects directories, traversal and excess input", () => {
  const reader = createReader(repository);
  assert.throws(() => reader.readJsonInput(directory, 1024), /regular/u);
  assert.throws(() => reader.readJsonInput("../AGENTS.md", 1024), /Unsafe/u);
  assert.throws(() => reader.readJsonInput(resolve(directory, "mock-not-an-engine.mjs.data"), 1), /cap/u);
});

function cleanTranscript() {
  return [
    { type: "launch", atMs: 0 }, { type: "ready", atMs: 1 }, { type: "request-start", atMs: 2 },
    { type: "exec-start", atMs: 3 },
    { type: "guest-result", atMs: 4, observationComplete: true, assertionsMatch: true, outputBytes: 2, snapshotBytes: 3, diagnosticBytes: 0, reportBytes: 64 },
    { type: "exec-settled", atMs: 5 }, { type: "snapshot-complete", atMs: 6 },
    { type: "dispose-start", atMs: 6 }, { type: "dispose-settled", atMs: 7 },
    { type: "ipc-disconnected", atMs: 8 }, { type: "child-exit", atMs: 9, code: 0, signal: null, forced: false },
    { type: "stdio-close", atMs: 10 },
    { type: "resource-census", atMs: 11, complete: true, children: 0, workers: 0, sockets: 0, unsettledPromises: 0 },
  ];
}

await check("complete lifecycle is MODEL_CLEAN, not real process proof", () => {
  const result = auditLifecycle(cleanTranscript());
  assert.equal(result.status, "MODEL_CLEAN");
  assert.equal(result.realProcessEvidence, false);
});
const lifecycleCounterchecks = [
  ["stalled guest", events => events.splice(4)],
  ["unsettled execution", events => events.splice(5, 1)],
  ["stalled disposal", events => events.splice(8, 1)],
  ["exit without stdio close", events => events.splice(11, 1)],
  ["leaked worker after successful guest", events => { events.at(-1).workers = 1; }],
  ["unknown resource census", events => { events.at(-1).complete = false; }],
  ["late promise after close", events => { events.push({ type: "late-promise", atMs: 12 }); }],
  ["cancelled then successful", events => { events.splice(4, 0, { type: "cancel", atMs: 3 }); }],
  ["TERM then natural-looking exit", events => { events.splice(10, 0, { type: "term", atMs: 8 }); }],
  ["KILL then natural-looking exit", events => { events.splice(10, 0, { type: "kill", atMs: 8 }); }],
  ["partial stdout overflow", events => { events[4].outputBytes = expandedCaps.maxOutputBytes + 1; }],
  ["snapshot overflow", events => { events[4].snapshotBytes = expandedCaps.maxSnapshotBytes + 1; }],
  ["diagnostic overflow", events => { events[4].diagnosticBytes = expandedCaps.maxDiagnosticBytes + 1; }],
  ["IPC/report overflow", events => { events[4].reportBytes = expandedCaps.maxReportBytes + 1; }],
  ["duplicate result", events => { events.splice(5, 0, { ...events[4] }); }],
  ["guest deadline", events => { for (const event of events.slice(4)) event.atMs += 5001; }],
  ["setup consumes request deadline", events => { for (const event of events.slice(3)) event.atMs += 10001; }],
  ["startup deadline", events => { for (const event of events.slice(1)) event.atMs += 15001; }],
  ["settlement deadline", events => { for (const event of events.slice(5)) event.atMs += 1001; }],
  ["snapshot deadline", events => { for (const event of events.slice(6)) event.atMs += 1001; }],
  ["dispose deadline", events => { for (const event of events.slice(8)) event.atMs += 1001; }],
  ["natural-close deadline", events => { for (const event of events.slice(9)) event.atMs += 1001; }],
  ["parent watchdog", events => { events.push({ type: "watchdog-expired", atMs: 28000 }); }],
  ["reversed clock", events => { events[2].atMs = 0; }],
];
for (const [name, mutate] of lifecycleCounterchecks) await check(`model rejects ${name}`, () => {
  const events = cleanTranscript();
  mutate(events);
  const result = auditLifecycle(events);
  assert.equal(result.status, "MODEL_FAIL");
  return result.failures;
});
await check("TERM/KILL/stop-wait fallback never exceeds fixed parent cap", () => {
  for (const failureAtMs of [0, 5000, 26000, 27999, 28000, 50000]) {
    const schedule = fallbackSchedule(failureAtMs);
    assert.ok(schedule.termAtMs <= schedule.killAtMs && schedule.killAtMs <= schedule.stopWaitingAtMs);
    assert.ok(schedule.stopWaitingAtMs <= expandedCaps.parentTotalMs);
    assert.equal(schedule.watchdogAlreadyExpired, failureAtMs > expandedCaps.parentTotalMs);
    assert.equal(schedule.outcomeAfterFallback, "FAIL_NOT_CLEANED_PASS");
    assert.equal(schedule.realSignalsSent, 0);
  }
});
await check("runtime module graph contains only reviewed local files and builtins", () => {
  const files = ["prepare.mjs", "gate.mjs", "reader.mjs", "lifecycle-model.mjs", "selfcheck.mjs"];
  const allowed = new Set(["node:assert/strict", "node:crypto", "node:fs", "node:path", "node:url", "./gate.mjs", "./reader.mjs", "./lifecycle-model.mjs"]);
  for (const file of files) {
    const source = readFileSync(resolve(directory, file), "utf8");
    for (const match of source.matchAll(/^import .* from "([^"]+)";/gmu)) assert.ok(allowed.has(match[1]), `${file}: ${match[1]}`);
    if (file !== "selfcheck.mjs") {
      assert.doesNotMatch(source, /\bimport\s*\(|\brequire\s*\(|child_process|worker_threads|node:net|node:http|\beval\s*\(|\bFunction\s*\(/u);
      assert.doesNotMatch(source, /process\.(?:env|kill|exit|binding)\s*[.([]/u);
    }
  }
});

const failed = checks.filter(result => result.status === "FAIL_MOCK_CHECK");
console.log(JSON.stringify({
  mode: "PURE_MOCK_SELFCHECK", status: failed.length ? "FAIL_MOCK_CHECKS" : "PASS_MOCK_CHECKS",
  counts: { checks: checks.length, passed: checks.length - failed.length, failed: failed.length },
  fixtureAuthority: "Public deterministic test key and synthetic hashes only; not ROOT authority or a candidate freeze.",
  engineCalls: 0, nativeWorkloadCalls: 0, childProcessesCreated: 0, loopbackServersCreated: 0,
  performanceSamples: 0, score: null, realLifecycleValidation: "NOT_RUN", checks,
}, null, 2));
process.exitCode = failed.length ? 1 : 0;
