      if (admission.role !== 'workflow' || admission.files[parent]?.role !== 'engine' || !specifier.startsWith('.') || !specifier.endsWith('.js') || error.code !== 'ERR_MODULE_NOT_FOUND') throw error;
      const target = new URL(specifier.slice(0, -3) + '.ts', context.parentURL);
      const checked = authenticate(fileURLToPath(target));
      if (checked.expected.role !== 'engine') return refuse('ENGINE_FALLBACK_SCOPE', checked.relative);
      resolved = { url: target.href, shortCircuit: true };
    }
    if (!resolved.url.startsWith('file:')) return refuse('NONFILE_RESOLUTION', resolved.url);
    authenticate(fileURLToPath(resolved.url));
    return resolved;
  },
  load(url, context, next) {
    if (url.startsWith('node:')) return next(url, context);
    if (!url.startsWith('file:')) return refuse('NONFILE_LOAD', url);
    const checked = authenticate(fileURLToPath(url));
    if (checked.relative.endsWith('.ts')) {
      if (checked.expected.role !== 'engine' || !compiler) return refuse('UNAPPROVED_TS_TRANSFORM', checked.relative);
      const emitted = compiler.transpileModule(checked.bytes.toString('utf8'), {
        compilerOptions: { target: compiler.ScriptTarget.ES2023, module: compiler.ModuleKind.ESNext, verbatimModuleSyntax: true },
      }).outputText;
      if (sha(emitted) !== checked.expected.emittedSha256) return refuse('ENGINE_EMISSION_HASH', checked.relative);
      record({ event: 'load', path: checked.relative, role: 'engine', method: 'explicit-transform', sha256: checked.expected.sha256, emittedSha256: sha(emitted) });
      return { format: 'module', source: emitted, shortCircuit: true };
    }
    const loaded = next(url, context);
    const exposed = loaded.source !== undefined && loaded.source !== null;
    if (exposed) assert.equal(sha(typeof loaded.source === 'string' ? Buffer.from(loaded.source) : Buffer.from(loaded.source)), checked.expected.sha256, 'NEXT_LOAD_BYTES');
    record({ event: 'load', path: checked.relative, role: checked.expected.role, sha256: checked.expected.sha256, method: 'nextLoad', sourceExposed: exposed, format: loaded.format });
    return loaded;
  },
});
record({ event: 'loader-ready', role: admission.role, admissionSha256: sha(admissionBytes) });
if (admission.role === 'workflow') {
  compiler = (await import(pathToFileURL(path.join(root, admission.compiler)))).default;
  assert.equal(compiler.version, '5.9.3');
  record({ event: 'compiler-ready', version: compiler.version });
}
