    } else if (payload.scenario === 'late-startup-error') {
      plan = { noReady: true, holdTerminate: true };
      const owner = executor(), controller = new AbortController(), session = open(owner, controller);
      const pending = call(session); await until('workerStart'); controller.abort(0); await until('terminate');
      workers[0].emit('error', new Error('late startup failure'));
      for (const release of releases.splice(0)) release();
      const actual = await pending; await tick();
      result = { state: actual.state, exactZero: actual.reason === 0, unhandled, asyncAcquisition: 'NOT APPLICABLE: installed RegexExecutor.open is synchronous; late admitted startup error tested' };
      assert.equal(actual.state, 'rejected'); assert(actual.reason === 0); assert.deepEqual(unhandled, []);
    } else throw new Error(`unknown lifecycle scenario ${payload.scenario}`);
  } catch (error) { controlFailure = { name: error?.name, message: error?.message ?? String(error), stack: error?.stack }; }
  finally {
    for (const release of releases.splice(0)) release();
    for (const worker of workers) worker.plan.holdTerminate = false;
    for (const session of sessions) await session.close();
    for (const owner of executors) await owner.dispose();
    await tick();
    process.off('unhandledRejection', onUnhandled);
    threads.Worker = NativeWorker; syncBuiltinESMExports();
  }
  return { scenario: payload.scenario, result, controlFailure, events, unhandled, liveWorkers: workers.filter(worker => !worker.dead).length, seam: 'Real installed executor/session; deterministic synthetic worker events and retirement latches. No claim fake workers prove regex semantics.' };
}
