<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.0.tar.gz">bash-2.0.tar.gz</a></td><td align="right">1996-12-31 03:00  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.01-2.01.1.diff.gz">bash-2.01-2.01.1.diff.gz</a></td><td align="right">1997-10-02 03:00  </td><td align="right"> 62K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.01.1-2.02.diff.gz">bash-2.01.1-2.02.diff.gz</a></td><td align="right">1998-04-18 03:00  </td><td align="right">523K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.01.1.tar.gz">bash-2.01.1.tar.gz</a></td><td align="right">1997-10-02 03:00  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.01.tar.gz">bash-2.01.tar.gz</a></td><td align="right">1997-06-05 03:00  </td><td align="right">1.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.02-2.02.1.diff.gz">bash-2.02-2.02.1.diff.gz</a></td><td align="right">1998-07-23 20:14  </td><td align="right">9.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.02.1-2.03.diff.gz">bash-2.02.1-2.03.diff.gz</a></td><td align="right">1999-02-19 16:42  </td><td align="right">187K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.02.1.tar.gz">bash-2.02.1.tar.gz</a></td><td align="right">1998-07-23 20:14  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.02.tar.gz">bash-2.02.tar.gz</a></td><td align="right">1998-04-18 03:00  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.03.tar.gz">bash-2.03.tar.gz</a></td><td align="right">1999-02-19 16:13  </td><td align="right">1.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.04-2.05.diff.gz">bash-2.04-2.05.diff.gz</a></td><td align="right">2001-04-09 13:41  </td><td align="right">511K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.04.tar.gz">bash-2.04.tar.gz</a></td><td align="right">2000-03-21 11:04  </td><td align="right">1.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05-2.05a.diff.gz">bash-2.05-2.05a.diff.gz</a></td><td align="right">2001-11-16 14:55  </td><td align="right">685K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05.tar.gz">bash-2.05.tar.gz</a></td><td align="right">2001-04-09 13:40  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05a-2.05b.diff.gz">bash-2.05a-2.05b.diff.gz</a></td><td align="right">2002-07-17 14:56  </td><td align="right">573K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05a.tar.gz">bash-2.05a.tar.gz</a></td><td align="right">2001-11-16 14:55  </td><td align="right">1.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05b-3.0.diff.gz">bash-2.05b-3.0.diff.gz</a></td><td align="right">2004-08-03 16:07  </td><td align="right">968K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-2.05b-3.0.diff.gz.sig">bash-2.05b-3.0.diff.gz.sig</a></td><td align="right">2004-08-03 16:07  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-2.05b-patches/">bash-2.05b-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-2.05b.tar.gz">bash-2.05b.tar.gz</a></td><td align="right">2002-07-17 14:56  </td><td align="right">1.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-3.0-patches/">bash-3.0-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.0.16.tar.gz">bash-3.0.16.tar.gz</a></td><td align="right">2005-12-07 15:03  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.0.16.tar.gz.sig">bash-3.0.16.tar.gz.sig</a></td><td align="right">2005-12-07 15:03  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.0.tar.gz">bash-3.0.tar.gz</a></td><td align="right">2004-08-03 16:07  </td><td align="right">2.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.0.tar.gz.sig">bash-3.0.tar.gz.sig</a></td><td align="right">2004-08-03 16:07  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-3.1-patches/">bash-3.1-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.1.tar.gz">bash-3.1.tar.gz</a></td><td align="right">2005-12-08 11:51  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.1.tar.gz.sig">bash-3.1.tar.gz.sig</a></td><td align="right">2005-12-08 11:51  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-3.2-patches/">bash-3.2-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.2.48.tar.gz">bash-3.2.48.tar.gz</a></td><td align="right">2009-03-17 12:31  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.2.48.tar.gz.sig">bash-3.2.48.tar.gz.sig</a></td><td align="right">2009-03-17 12:31  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.2.57.tar.gz">bash-3.2.57.tar.gz</a></td><td align="right">2014-11-07 09:18  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.2.57.tar.gz.sig">bash-3.2.57.tar.gz.sig</a></td><td align="right">2014-11-07 09:18  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-3.2.tar.gz">bash-3.2.tar.gz</a></td><td align="right">2006-10-11 12:11  </td><td align="right">2.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-3.2.tar.gz.sig">bash-3.2.tar.gz.sig</a></td><td align="right">2006-10-11 12:11  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-4.0-patches/">bash-4.0-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.0-rc1.tar.gz">bash-4.0-rc1.tar.gz</a></td><td align="right">2009-01-12 11:54  </td><td align="right">3.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.0-rc1.tar.gz.sig">bash-4.0-rc1.tar.gz.sig</a></td><td align="right">2009-01-12 11:55  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.0.tar.gz">bash-4.0.tar.gz</a></td><td align="right">2009-02-20 15:09  </td><td align="right">5.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.0.tar.gz.sig">bash-4.0.tar.gz.sig</a></td><td align="right">2009-02-20 15:09  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-4.1-patches/">bash-4.1-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.1.tar.gz">bash-4.1.tar.gz</a></td><td align="right">2009-12-31 21:51  </td><td align="right">6.3M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.1.tar.gz.sig">bash-4.1.tar.gz.sig</a></td><td align="right">2009-12-31 21:51  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-4.2-patches/">bash-4.2-patches/</a></td><td align="right">2014-10-05 19:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.2.53.tar.gz">bash-4.2.53.tar.gz</a></td><td align="right">2014-11-07 09:19  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.2.53.tar.gz.sig">bash-4.2.53.tar.gz.sig</a></td><td align="right">2014-11-07 09:19  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.2.tar.gz">bash-4.2.tar.gz</a></td><td align="right">2011-02-13 15:50  </td><td align="right">6.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.2.tar.gz.sig">bash-4.2.tar.gz.sig</a></td><td align="right">2011-02-13 15:50  </td><td align="right"> 65 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-4.3-patches/">bash-4.3-patches/</a></td><td align="right">2016-10-04 14:00  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.3.30.tar.gz">bash-4.3.30.tar.gz</a></td><td align="right">2014-11-07 09:19  </td><td align="right">7.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.3.30.tar.gz.sig">bash-4.3.30.tar.gz.sig</a></td><td align="right">2014-11-07 09:19  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.3.tar.gz">bash-4.3.tar.gz</a></td><td align="right">2014-02-26 09:25  </td><td align="right">7.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.3.tar.gz.sig">bash-4.3.tar.gz.sig</a></td><td align="right">2014-02-26 09:25  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4-beta.tar.gz">bash-4.4-beta.tar.gz</a></td><td align="right">2015-10-12 09:52  </td><td align="right">8.2M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4-beta.tar.gz.sig">bash-4.4-beta.tar.gz.sig</a></td><td align="right">2015-10-12 09:52  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4-beta2.tar.gz">bash-4.4-beta2.tar.gz</a></td><td align="right">2016-07-11 16:06  </td><td align="right">8.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4-beta2.tar.gz.sig">bash-4.4-beta2.tar.gz.sig</a></td><td align="right">2016-07-11 16:06  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-4.4-patches/">bash-4.4-patches/</a></td><td align="right">2018-06-01 09:40  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4-rc1.tar.gz">bash-4.4-rc1.tar.gz</a></td><td align="right">2016-02-24 08:46  </td><td align="right">8.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4-rc1.tar.gz.sig">bash-4.4-rc1.tar.gz.sig</a></td><td align="right">2016-02-24 08:46  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4-rc2.tar.gz">bash-4.4-rc2.tar.gz</a></td><td align="right">2016-08-22 11:26  </td><td align="right">8.5M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4-rc2.tar.gz.sig">bash-4.4-rc2.tar.gz.sig</a></td><td align="right">2016-08-22 11:26  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4.12.tar.gz">bash-4.4.12.tar.gz</a></td><td align="right">2017-10-13 15:36  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4.12.tar.gz.sig">bash-4.4.12.tar.gz.sig</a></td><td align="right">2017-10-13 15:36  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4.18.tar.gz">bash-4.4.18.tar.gz</a></td><td align="right">2018-01-30 16:15  </td><td align="right">9.0M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4.18.tar.gz.sig">bash-4.4.18.tar.gz.sig</a></td><td align="right">2018-01-30 16:15  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-4.4.tar.gz">bash-4.4.tar.gz</a></td><td align="right">2016-09-15 10:47  </td><td align="right">8.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-4.4.tar.gz.sig">bash-4.4.tar.gz.sig</a></td><td align="right">2016-09-15 10:47  </td><td align="right"> 72 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.0-alpha.tar.gz">bash-5.0-alpha.tar.gz</a></td><td align="right">2018-05-22 16:29  </td><td align="right">9.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.0-alpha.tar.gz.sig">bash-5.0-alpha.tar.gz.sig</a></td><td align="right">2018-05-22 16:29  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.0-beta.tar.gz">bash-5.0-beta.tar.gz</a></td><td align="right">2018-09-17 11:37  </td><td align="right">9.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.0-beta.tar.gz.sig">bash-5.0-beta.tar.gz.sig</a></td><td align="right">2018-09-17 11:37  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.0-beta2.tar.gz">bash-5.0-beta2.tar.gz</a></td><td align="right">2018-11-28 11:30  </td><td align="right">9.6M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.0-beta2.tar.gz.sig">bash-5.0-beta2.tar.gz.sig</a></td><td align="right">2018-11-28 15:19  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-5.0-patches/">bash-5.0-patches/</a></td><td align="right">2020-07-10 11:24  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.0-rc1.tar.gz">bash-5.0-rc1.tar.gz</a></td><td align="right">2018-12-20 11:33  </td><td align="right">9.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.0-rc1.tar.gz.sig">bash-5.0-rc1.tar.gz.sig</a></td><td align="right">2018-12-20 11:33  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.0.tar.gz">bash-5.0.tar.gz</a></td><td align="right">2019-01-07 09:13  </td><td align="right">9.7M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.0.tar.gz.sig">bash-5.0.tar.gz.sig</a></td><td align="right">2019-01-07 09:13  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1-alpha.tar.gz">bash-5.1-alpha.tar.gz</a></td><td align="right">2020-06-16 10:05  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1-alpha.tar.gz.sig">bash-5.1-alpha.tar.gz.sig</a></td><td align="right">2020-06-16 10:05  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1-beta.tar.gz">bash-5.1-beta.tar.gz</a></td><td align="right">2020-09-09 15:10  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1-beta.tar.gz.sig">bash-5.1-beta.tar.gz.sig</a></td><td align="right">2020-09-09 15:10  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="bash-5.1-patches/">bash-5.1-patches/</a></td><td align="right">2022-01-04 16:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1-rc1.tar.gz">bash-5.1-rc1.tar.gz</a></td><td align="right">2020-10-05 18:15  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1-rc1.tar.gz.sig">bash-5.1-rc1.tar.gz.sig</a></td><td align="right">2020-10-05 18:15  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1-rc2.tar.gz">bash-5.1-rc2.tar.gz</a></td><td align="right">2020-11-03 10:47  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1-rc2.tar.gz.sig">bash-5.1-rc2.tar.gz.sig</a></td><td align="right">2020-11-03 14:17  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1-rc3.tar.gz">bash-5.1-rc3.tar.gz</a></td><td align="right">2020-11-17 14:22  </td><td align="right">9.9M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1-rc3.tar.gz.sig">bash-5.1-rc3.tar.gz.sig</a></td><td align="right">2020-11-17 14:22  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1.8.tar.gz">bash-5.1.8.tar.gz</a></td><td align="right">2021-06-15 11:03  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1.8.tar.gz.sig">bash-5.1.8.tar.gz.sig</a></td><td align="right">2021-06-15 11:03  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1.12.tar.gz">bash-5.1.12.tar.gz</a></td><td align="right">2022-01-04 11:42  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1.12.tar.gz.sig">bash-5.1.12.tar.gz.sig</a></td><td align="right">2022-01-04 11:42  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1.16.tar.gz">bash-5.1.16.tar.gz</a></td><td align="right">2022-01-04 16:49  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1.16.tar.gz.sig">bash-5.1.16.tar.gz.sig</a></td><td align="right">2022-01-04 16:49  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.1.tar.gz">bash-5.1.tar.gz</a></td><td align="right">2020-12-06 15:44  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.1.tar.gz.sig">bash-5.1.tar.gz.sig</a></td><td align="right">2020-12-06 15:44  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/compressed.gif" alt="[   ]"></td><td><a href="bash-5.2-alpha.tar.gz">bash-5.2-alpha.tar.gz</a></td><td align="right">2022-01-20 15:31  </td><td align="right"> 10M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/unknown.gif" alt="[   ]"></td><td><a href="bash-5.2-alpha.tar.gz.sig">bash-5.2-alpha.tar.gz.sig</a></td><td align="right">2022-01-20 15:31  </td><td align="right"> 95 </td><td>&nbsp;</td></tr>
