  await fs.writeFile(`${directory}/owned-file`, payload);
  await fs.writeFile("/sentinel", new Uint8Array([255, 3]));
  await fs.writeFile("/work/scratch/sibling", payload);
  await fs.rm(`${directory}/owned-file`);
  const before = structuredClone(mock.files);
  const start = mock.requests.length;
  assert.notEqual(fs.capabilities.snapshotRmdir, true);
  await assert.rejects(fs.rmdir(directory), rejection("ENOTSUP"));
  assert.deepEqual(mock.files, before);
  assert.deepEqual(mock.requests.slice(start).filter(request => !["PROPFIND", "GET", "HEAD"].includes(request.init.method!)), []);
  for (const parent of ["/work", "/work/scratch", directory]) assert.equal((await fs.stat(parent)).type, "directory");
  assert.deepEqual(await fs.readFile("/sentinel"), new Uint8Array([255, 3]));
});
