
 RUN  v4.1.11 /Users/kjopek/Workspace/poe-setup-scripts
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             45,
+             111,
+             102,
+             102,
+             105,
+             99,
+             101,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             119,
+             111,
+             114,
+             100,
+             112,
+             114,
+             111,
+             99,
+             101,
+             115,
+             115,
+             105,
+             110,
+             103,
+             109,
+             108,
+             46,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             109,
+             97,
+             105,
+             110,
+             43,
+             120,
+             109,
+             108,
+             34,
+             47,
+             62,
+             60,
+             47,
+             84,
+             121,
+             112,
+             101,
+             115,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "[Content_Types].xml",
+         },
+         {
+           "bytes": Uint8Array [
+             60,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             34,
+             62,
+             60,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             32,
+             73,
+             100,
+             61,
+             34,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             34,
+             32,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             111,
+             102,
+             102,
+             105,
+             99,
+             101,
+             68,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             47,
+             111,
+             102,
+             102,
+             105,
+             99,
+             101,
+             68,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             34,
+             32,
+             84,
+             97,
+             114,
+             103,
+             101,
+             116,
+             61,
+             34,
+             119,
+             111,
+             114,
+             100,
+             47,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             120,
+             109,
+             108,
+             34,
+             47,
+             62,
+             60,
+             47,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "_rels/.rels",
+         },
+         {
+           "bytes": Uint8Array [
+             60,
+             119,
+             58,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             58,
+             119,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             119,
+             111,
+             114,
+             100,
+             112,
+             114,
+             111,
+             99,
+             101,
+             115,
+             115,
+             105,
+             110,
+             103,
+             109,
+             108,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             109,
+             97,
+             105,
+             110,
+             34,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             58,
+             114,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             111,
+             102,
+             102,
+             105,
+             99,
+             101,
+             68,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             34,
+             62,
+             60,
+             119,
+             58,
+             98,
+             111,
+             100,
+             121,
+             62,
+             60,
+             119,
+             58,
+             112,
+             62,
+             60,
+             119,
+             58,
+             114,
+             62,
+             60,
+             119,
+             58,
+             116,
+             62,
+             66,
+             111,
+             100,
+             121,
+             60,
+             47,
+             119,
+             58,
+             116,
+             62,
+             60,
+             47,
+             119,
+             58,
+             114,
+             62,
+             60,
+             47,
+             119,
+             58,
+             112,
+             62,
+             60,
+             47,
+             119,
+             58,
+             98,
+             111,
+             100,
+             121,
+             62,
+             60,
+             47,
+             119,
+             58,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "word/document.xml",
+         },
+         {
+           "bytes": Uint8Array [
+             60,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             34,
+             62,
+             60,
+             47,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "word/_rels/document.xml.rels",
+         },
+         {
+           "bytes": Uint8Array [
+             60,
+             100,
+             115,
+             58,
+             115,
+             101,
+             116,
+             116,
+             105,
+             110,
+             103,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             58,
+             100,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             119,
+             111,
+             114,
+             100,
+             112,
+             114,
+             111,
+             99,
+             101,
+             115,
+             115,
+             105,
+             110,
+             103,
+             109,
+             108,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             109,
+             97,
+             105,
+             110,
+             34,
+             47,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "word/settings1.xml",
+         },
+       ],
+     },
+     "boundStyles": undefined,
+     "context": {
+       "author": "",
+       "budget": {
+         "limits": {
+           "batchOperations": 1000,
+           "compressedInput": 131072,
+           "diagnosticBytes": 65536,
+           "embeddedMediaBytes": 67108864,
+           "expandedPackage": 131072,
+           "insertedNodes": 1000000,
+           "matches": 100000,
+           "retainedBytes": 33554432,
+           "serializedOutput": 268435456,
+           "tableCells": 100000,
+           "tableColumns": 1024,
+           "tableRows": 10000,
+           "work": 536870912,
+           "xmlDepth": 256,
+           "xmlNodes": 2000000,
+           "xmlPartBytes": 33554432,
+           "zipEntries": 32,
+         },
+         "signal": {},
+       },
+       "codecLimits": {
+         "chunkSize": 1024,
+         "maxArchiveBytes": 131072,
+         "maxCommentBytes": 32,
+         "maxDepth": 32,
+         "maxEntryBytes": 65536,
+         "maxExtraBytes": 0,
+         "maxMembers": 32,
+         "maxPathBytes": 256,
+         "maxPaxBytes": 0,
+         "maxRetainedBytes": 33554432,
+         "maxTextBytes": 32,
+         "maxTotalBytes": 131072,
+       },
+       "initials": "",
+       "limits": {
+         "chunkSize": 1024,
+         "maxArchiveBytes": 131072,
+         "maxCommentBytes": 32,
+         "maxDepth": 32,
+         "maxEntryBytes": 65536,
+         "maxExtraBytes": 0,
+         "maxMembers": 32,
+         "maxPathBytes": 256,
+         "maxRetainedBytes": 33554432,
+         "maxTotalBytes": 131072,
+       },
+       "signal": {},
+       "timestamp": 1980-01-01T00:00:00.000Z,
+     },
+     "editors": Map {
+       "/word/document.xml" => {},
+       "/[Content_Types].xml" => {},
+       "/word/_rels/document.xml.rels" => {},
+       "/word/settings1.xml" => {},
+     },
+     "elements": Map {},
+     "handles": Map {
+       0 => {
+         "identity": {},
+         "node": {
+           "attributes": [],
+           "children": [
+             {
+               "attributes": [],
+               "children": [
+                 {
+                   "attributes": [],
+                   "children": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "content": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "kind": "element",
+                   "localName": "r",
+                   "name": "w:r",
+                   "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                   "namespaces": Map {
+                     "xml" => "http://www.w3.org/XML/1998/namespace",
+                     "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                     "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                   },
+                   "text": "",
+                 },
+               ],
+               "content": [
+                 {
+                   "attributes": [],
+                   "children": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "content": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "kind": "element",
+                   "localName": "r",
+                   "name": "w:r",
+                   "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                   "namespaces": Map {
+                     "xml" => "http://www.w3.org/XML/1998/namespace",
+                     "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                     "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                   },
+                   "text": "",
+                 },
+               ],
+               "kind": "element",
+               "localName": "p",
+               "name": "w:p",
+               "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+               "namespaces": Map {
+                 "xml" => "http://www.w3.org/XML/1998/namespace",
+                 "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                 "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+               },
+               "text": "",
+             },
+           ],
+           "content": [
+             {
+               "attributes": [],
+               "children": [
+                 {
+                   "attributes": [],
+                   "children": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "content": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "kind": "element",
+                   "localName": "r",
+                   "name": "w:r",
+                   "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                   "namespaces": Map {
+                     "xml" => "http://www.w3.org/XML/1998/namespace",
+                     "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                     "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                   },
+                   "text": "",
+                 },
+               ],
+               "content": [
+                 {
+                   "attributes": [],
+                   "children": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "content": [
+                     {
+                       "attributes": [],
+                       "children": [],
+                       "content": [
+                         {
+                           "kind": "text",
+                           "text": "Body",
+                         },
+                       ],
+                       "kind": "element",
+                       "localName": "t",
+                       "name": "w:t",
+                       "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                       "namespaces": Map {
+                         "xml" => "http://www.w3.org/XML/1998/namespace",
+                         "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                         "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                       },
+                       "text": "Body",
+                     },
+                   ],
+                   "kind": "element",
+                   "localName": "r",
+                   "name": "w:r",
+                   "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                   "namespaces": Map {
+                     "xml" => "http://www.w3.org/XML/1998/namespace",
+                     "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                     "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+                   },
+                   "text": "",
+                 },
+               ],
+               "kind": "element",
+               "localName": "p",
+               "name": "w:p",
+               "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+               "namespaces": Map {
+                 "xml" => "http://www.w3.org/XML/1998/namespace",
+                 "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+                 "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+               },
+               "text": "",
+             },
+           ],
+           "kind": "element",
+           "localName": "body",
+           "name": "w:body",
+           "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+           "namespaces": Map {
+             "xml" => "http://www.w3.org/XML/1998/namespace",
+             "w" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+             "r" => "http://schemas.openxmlformats.org/officeDocument/2006/relationships",
+           },
+           "text": "",
+         },
+         "ref": {
+           "id": 0,
+           "part": "/word/document.xml",
+         },
+       },
+       1 => {
+         "identity": {},
+         "node": {
+           "attributes": [
+             {
+               "localName": "ds",
+               "name": "xmlns:ds",
+               "namespace": "http://www.w3.org/2000/xmlns/",
+               "value": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+             },
+           ],
+           "children": [],
+           "content": [],
+           "epilog": [],
+           "kind": "element",
+           "localName": "settings",
+           "name": "ds:settings",
+           "namespace": "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+           "namespaces": Map {
+             "xml" => "http://www.w3.org/XML/1998/namespace",
+             "ds" => "http://schemas.openxmlformats.org/wordprocessingml/2006/main",
+           },
+           "prolog": [],
+           "text": "",
+         },
+         "ref": {
+           "id": 1,
+           "part": "/word/settings1.xml",
+         },
+       },
+     },
+     "mainPart": "/word/document.xml",
+     "nextId": 2,
+     "objects": Map {},
+     "package": {},
+     "publishing": false,
+     "revision": 3,
+     "styleBindingToken": null,
+     "transactionDepth": 0,
+   },
  }

 ❯ packages/docx/src/settings-model.test.ts:51:36
     49|     { operation: "model.settings.Settings.odd_and_even_pages_header_fo…
     50|   ] }, textContext);
     51|   expect(result.results[0]?.value).toEqual({ id: "handle1", type: "Set…
       |                                    ^
     52|   expect(result.results.at(-1)?.value).toBe(true);
     53|   expect(result.affected).toBe(2);


⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  packages/docx/src/settings-model.test.ts > declares and executes settings owner access through the shared typed batch
AssertionError: expected { store: { …(14) }, ref: { …(2) } } to deeply equal { id: 'handle1', …(3) }

- Expected
+ Received

  {
-   "id": "handle1",
-   "owner": "document",
-   "revision": 0,
-   "type": "Settings",
+   "ref": {
+     "id": 1,
+     "part": "/word/settings1.xml",
+   },
+   "store": {
+     "archive": {
+       "comment": Uint8Array [],
+       "members": [
+         {
+           "bytes": Uint8Array [
+             60,
+             84,
+             121,
+             112,
+             101,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             99,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             45,
+             116,
+             121,
+             112,
+             101,
+             115,
+             34,
+             62,
+             60,
+             68,
+             101,
+             102,
+             97,
+             117,
+             108,
+             116,
+             32,
+             69,
+             120,
+             116,
+             101,
+             110,
+             115,
+             105,
+             111,
+             110,
+             61,
+             34,
+             114,
+             101,
+             108,
+             115,
+             34,
+             32,
+             67,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             97,
+             112,
+             112,
+             108,
+             105,
+             99,
+             97,
+             116,
+             105,
+             111,
+             110,
+             47,
+             118,
+             110,
+             100,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             45,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             46,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             43,
+             120,
+             109,
+             108,
+             34,
+             47,
+             62,
+             60,
+             79,
+             118,
+             101,
+             114,
+             114,
+             105,
+             100,
+             101,
+             32,
+             80,
+             97,
+             114,
+             116,
+             78,
+             97,
+             109,
+             101,
+             61,
+             34,
+             47,
+             119,
+             111,
+             114,
+             100,
+             47,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             120,
+             109,
+             108,
+             34,
+             32,
+             67,
+             111,
+             110,
+             116,
+             101,
+             110,
+             116,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             97,
+             112,
+             112,
+             108,
+             105,
+             99,
+             97,
+             116,
+             105,
+             111,
+             110,
+             47,
+             118,
+             110,
+             100,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             45,
+             111,
+             102,
+             102,
+             105,
+             99,
+             101,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             119,
+             111,
+             114,
+             100,
+             112,
+             114,
+             111,
+             99,
+             101,
+             115,
+             115,
+             105,
+             110,
+             103,
+             109,
+             108,
+             46,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             46,
+             109,
+             97,
+             105,
+             110,
+             43,
+             120,
+             109,
+             108,
+             34,
+             47,
+             62,
+             60,
+             47,
+             84,
+             121,
+             112,
+             101,
+             115,
+             62,
+           ],
+           "directory": false,
+           "modified": 1980-01-01T00:00:00.000Z,
+           "name": "[Content_Types].xml",
+         },
+         {
+           "bytes": Uint8Array [
+             60,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             32,
+             120,
+             109,
+             108,
+             110,
+             115,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
+             46,
+             111,
+             114,
+             103,
+             47,
+             112,
+             97,
+             99,
+             107,
+             97,
+             103,
+             101,
+             47,
+             50,
+             48,
+             48,
+             54,
+             47,
+             114,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             115,
+             34,
+             62,
+             60,
+             82,
+             101,
+             108,
+             97,
+             116,
+             105,
+             111,
+             110,
+             115,
+             104,
+             105,
+             112,
+             32,
+             73,
+             100,
+             61,
+             34,
+             100,
+             111,
+             99,
+             117,
+             109,
+             101,
+             110,
+             116,
+             34,
+             32,
+             84,
+             121,
+             112,
+             101,
+             61,
+             34,
+             104,
+             116,
+             116,
+             112,
+             58,
+             47,
+             47,
+             115,
+             99,
+             104,
+             101,
+             109,
+             97,
+             115,
+             46,
+             111,
+             112,
+             101,
+             110,
+             120,
+             109,
+             108,
+             102,
+             111,
+             114,
+             109,
+             97,
+             116,
+             115,
