const frozenSet = new Set(qualification.qualified.map(entry => entry.path));
const inputs = qualification.qualified.map(entry => ({ path: entry.path, frozenSha256: entry.frozenSha256, snapshotAfterSha256: sha(fs.readFileSync(path.join(root, 'source', entry.path))), currentAfterSha256: fs.existsSync(path.join(repo, entry.path)) ? sha(fs.readFileSync(path.join(repo, entry.path))) : null }));
if (inputs.some(entry => entry.snapshotAfterSha256 !== entry.frozenSha256)) throw new Error('Frozen input mutated');
const toolChecks = qualification.dependencies.map(entry => ({ path: entry.path, sha256: sha(fs.readFileSync(path.join(root, 'source/node_modules', entry.path))), expected: entry.sha256 }));
if (toolChecks.some(entry => entry.sha256 !== entry.expected)) throw new Error('Copied tool mutated');
const generatedChecks = qualification.generated.map(entry => ({ ...entry, unchanged: sha(fs.readFileSync(path.join(root, 'source', entry.path))) === entry.sha256 }));
if (generatedChecks.some(entry => !entry.unchanged)) throw new Error('Generated worker mutated');
const ps = execFileSync('/bin/ps', ['-axo', 'pid=,ppid=,pgid=,stat=,comm='], { encoding: 'utf8', env });
const runs = ['original-safety', 'ownership-diagnostic'].map(name => json(`runs/${name}.json`));
const ownGroups = runs.map(run => ({ label: run.label, pgid: run.pid, matches: ps.split('\n').filter(line => line.trim().split(/\s+/)[2] === String(run.pid)) }));
if (ownGroups.some(group => group.matches.length)) throw new Error('Owned group remains');
write('integrity.json', {
  checkedAt: new Date().toISOString(), currentHead, candidate: qualification.candidate,
  inputs, relevantUnchangedPaths: relevant.filter(entry => sha(fs.readFileSync(path.join(repo, entry.path))) === entry.frozenSha256).map(entry => entry.path),
  relevantChangedPaths: relevant.filter(entry => sha(fs.readFileSync(path.join(repo, entry.path))) !== entry.frozenSha256).map(entry => entry.path),
  currentAddedPaths: currentPaths.filter(filename => !frozenSet.has(filename)).map(filename => ({ path: filename, sha256: sha(fs.readFileSync(path.join(repo, filename))) })),
  toolChecks, generatedChecks,
  timingTool: { path: '/usr/bin/time', sha256: sha(fs.readFileSync('/usr/bin/time')) },
  ownGroups, diagnostic: JSON.parse(read('runs/ownership-diagnostic.stdout.log.data')).outcomes,
  indexBeforeOwnCommit: git(['diff', '--cached', '--name-status']),
  sourceStatus: git(['status', '--short', '--', 'src', 'tests/commands/search-stress', 'package.json', 'tsconfig.json']),
  cleanup: 'All original child processes closed naturally; diagnostic owned opaque inputs released and promise work settled; no group survivors. Copied task files intentionally retained. No foreign cleanup.',
});
console.log(JSON.stringify({ currentHead, copiedInputsUnchanged: inputs.length, focusedSourceMatches: focusedSourceChecks.length, currentAddedPaths: currentPaths.filter(filename => !frozenSet.has(filename)), ownGroups }, null, 2));
