const env = { ...process.env, PATH: `${root}/native-bin:${path.dirname(process.execPath)}:/usr/bin:/bin`, HOME: `${root}/home`, TMPDIR: `${root}/tmp`, TMP: `${root}/tmp`, TEMP: `${root}/tmp`, TSX_DISABLE_CACHE: '1', LANG: 'C', LC_ALL: 'C', TZ: 'UTC', RIPGREP_CONFIG_PATH: '', NO_COLOR: '1' };
delete env.NODE_OPTIONS;
delete env.NODE_TEST_CONTEXT;
const require = createRequire(path.join(source, 'package.json'));
const ts = require('typescript');
const generated = [];
for (const filename of paths.filter(filename => /^src\/commands\/regex-execution\/.*\.ts$/.test(filename))) {
  const input = fs.readFileSync(path.join(source, filename), 'utf8');
  const output = ts.transpileModule(input, { fileName: filename, compilerOptions: { target: ts.ScriptTarget.ES2023, module: ts.ModuleKind.ESNext, verbatimModuleSyntax: true } }).outputText;
  const destination = filename.replace(/^src\//, 'dist/').replace(/\.ts$/, '.js');
  fs.mkdirSync(path.dirname(path.join(source, destination)), { recursive: true });
  fs.writeFileSync(path.join(source, destination), output);
  generated.push({ path: destination, sha256: sha(output) });
}
const historical = ['canonical/test.result.json', 'canonical/test.accounting.json', 'canonical/test.stdout.log', 'canonical/test.stderr.log', 'focused-v2/report.json', 'focused-v2/search-differential-tests.json', 'focused-v2/search-differential-tests.stdout.log', 'focused-v2/search-differential-tests.stderr.log', 'focused-v2/remaining-focused-tests.json', 'focused-v2/remaining-focused-tests.stdout.log', 'focused-v2/remaining-focused-tests.stderr.log'];
for (const key of historical) {
  const raw = capture(key);
  const destination = path.join(evidence, 'historical', `${key}.data`);
  fs.mkdirSync(path.dirname(destination), { recursive: true });
  fs.writeFileSync(destination, raw);
}
const currentHead = git(['rev-parse', 'HEAD']).toString().trim();
const qualification = {
  startedAt: new Date().toISOString(), candidate, currentHead, root, source,
  originalSnapshotsRemoved: JSON.parse(fs.readFileSync(path.join(base, 'CLEANUP.json'))),
  capturedManifestSha256: sha(manifestBytes), capturedReportSha256: sha(reportBytes), authenticated,
  qualified, dependencies, generated,
  node: { ...report.node, currentSha256: nodeHash }, rg,
  rgVersion: execFileSync(path.join(root, 'native-bin/rg'), ['--version'], { env }).toString(),
  transpilation: { compiler: ts.version, method: 'transpileModule only regex-execution modules to task-owned dist; ES2023 ESNext verbatimModuleSyntax; no root dist build or typecheck', limitation: 'Not byte-identical historical tsc emitted worker; exact frozen TS and identical captured TypeScript tool, generated output hashes supplied.' },
  commands: { safety: [process.execPath, '--import', 'tsx', '--test', '--test-concurrency=1', '--test-name-pattern=^isolated cancellation and iterator lifecycle checks$', 'tests/commands/search-stress/safety.test.ts'] },
  env: Object.fromEntries(['PATH', 'HOME', 'TMPDIR', 'TMP', 'TEMP', 'TSX_DISABLE_CACHE', 'LANG', 'LC_ALL', 'TZ', 'RIPGREP_CONFIG_PATH', 'NO_COLOR'].map(key => [key, env[key]])),
  notReproduced: 'Historical whole gate concurrency/load/import-guard environment; historical 486 serial corpus not rerun.'
};
fs.writeFileSync(path.join(evidence, 'qualification.json'), JSON.stringify(qualification, null, 2) + '\n');
fs.writeFileSync(path.join(root, 'qualification.json'), JSON.stringify(qualification, null, 2) + '\n');
console.log(JSON.stringify({ root, source, candidate, currentHead, paths: qualified.length, changedPaths: qualified.filter(entry => !entry.unchanged).map(entry => entry.path), toolFiles: dependencies.length, rawCaptures: authenticated.length, rg: qualification.rgVersion.split('\n')[0] }, null, 2));
