  for (const entry of tree('1bd1048b', 'tests/integration/du-public-independent-20260827')) {
    const actual = identity(join(repository, entry.path));
    assert.equal(actual.blob, entry.blob, entry.path);
    assert.equal(actual.mode, entry.mode, entry.path);
    duProof[entry.path] = actual;
  }
  const delta = git(['diff-tree', '--no-commit-id', '--name-only', '-r', binding.durability.parent, candidate]).toString().trim().split('\n');
  assert.deepEqual(delta, binding.durability.delta.map(entry => entry.path));
  assert.equal(delta.length, 2);
  const index = git(['ls-files', '--stage', '-z']);
  const cached = git(['diff', '--cached', '--binary']);
  const snapshot = { started, finishedMetadata: new Date().toISOString(), expected, sealedCommit, candidate, sealed, fixtures, duProof, tools, delta, indexSha256: hash(index), cachedDiffSha256: hash(cached), cachedDiffBytes: cached.length, status: git(['status', '--short']).toString(), originalRejection: binding.originalRejection, archive: null, runtimeCases: 0 };
  if (phase === 'POST') {
    const before = JSON.parse(readFileSync(join(own, 'PRE.json')));
    for (const key of ['sealed', 'fixtures', 'duProof', 'tools', 'delta', 'indexSha256', 'cachedDiffSha256']) assert.deepEqual(snapshot[key], before[key], key);
  }
  const args = ['--no-replace-objects', '-C', repository, 'archive', '--format=tar', candidate];
  write(`${phase}-ARCHIVE-PRE.json`, { at: new Date().toISOString(), executable: '/usr/bin/git', executableIdentity: identity('/usr/bin/git'), args, env, expectedBytes: 2340945920, expectedSha256: expected.archive, bufferBytes: 65536, ceilingBytes: 3 * 1024 ** 3, timeoutMs: 180000 });
  const child = spawn('/usr/bin/git', args, { env, stdio: ['ignore', 'pipe', 'pipe'] });
  let error, timedOut = false, bytes = 0, chunks = 0, maxChunkBytes = 0, stderr = '';
  child.on('error', caught => { error = caught.message; });
  const closure = new Promise(resolveResult => child.on('close', (code, signal) => resolveResult({ code, signal })));
  child.stderr.on('data', chunk => { stderr += chunk.toString(); if (stderr.length > 65536) { error = 'stderr limit'; child.kill('SIGKILL'); } });
  const timer = setTimeout(() => { timedOut = true; child.kill('SIGKILL'); }, 180000);
  const digest = createHash('sha256');
  let streamError;
  try {
    for await (const chunk of child.stdout) {
      bytes += chunk.length;
      chunks++;
      maxChunkBytes = Math.max(maxChunkBytes, chunk.length);
      assert.ok(bytes <= 3 * 1024 ** 3);
      assert.ok(chunk.length <= 1024 ** 2);
      digest.update(chunk);
    }
  } catch (caught) { streamError = caught.message; child.kill('SIGKILL'); }
  const closed = await closure;
  clearTimeout(timer);
  snapshot.archive = { ...closed, bytes, chunks, maxChunkBytes, sha256: digest.digest('hex'), stderr, error, timedOut, streamError, closeObserved: true };
  write(`${phase}-ARCHIVE-RAW.json`, snapshot.archive);
  assert.equal(closed.code, 0);
  assert.equal(closed.signal, null);
  assert.equal(error, undefined);
  assert.equal(streamError, undefined);
  assert.equal(timedOut, false);
  assert.equal(bytes, 2340945920);
  assert.equal(snapshot.archive.sha256, expected.archive);
  snapshot.finished = new Date().toISOString();
  write(`${phase}.json`, snapshot);
  console.log(JSON.stringify({ phase, authenticatedFiles: committed.length, originalFixtures: 18, duFrozenFiles: Object.keys(duProof).length, selectedInputs: 410, deltaPaths: delta.length, archive: snapshot.archive, runtimeCases: 0 }));
} catch (error) {
  write(`${phase}-AUTH-FAILURE.json`, { at: new Date().toISOString(), message: error.message, stack: error.stack });
  throw error;
}
