  }
  const authorPasses = report.authorEvidenceAuthentication.runs.filter(run => run.status === 0 && run.counts).reduce((sum, run) => sum + run.counts.pass, 0);
  report.authorEvidenceAuthentication.observedPassingChecks = authorPasses;
  const frozenFixture = readFileSync(join(temporary, fixture));
  try {
    writeFileSync(join(temporary, fixture), original);
    const name = "s3: named-file cleanup leaves parents and unsupported empty rmdir has no effects";
    const stdout = execute("fresh-old-assertion", testArgs([fixture], `^${name}$`), { tests: true, expectedStatus: 1, failureName: name });
    assert.match(stdout, /Missing expected rejection/);
  } finally { writeFileSync(join(temporary, fixture), frozenFixture); }
  execute("migrated-workflows", testArgs([fixture]), { tests: true });
  execute("author-guards", testArgs([`${author}/profile-guards.test.ts`, `${author}/preservation.test.ts`]), { tests: true });
  for (const [name, file, pattern] of controls) execute(name, testArgs([file], pattern), { tests: true });
  report.replayedAuthorChecks = report.runs.filter(run => run.status === 0 && run.counts).reduce((sum, run) => sum + run.counts.pass, 0);
  assert.equal(report.replayedAuthorChecks, authorPasses);
  execute("independent-guards", testArgs([independent]), { tests: true });
  const config = { extends: "./tsconfig.json", compilerOptions: { noEmit: true, typeRoots: [join(root, "node_modules/@types")] }, files: [fixture, `${author}/assertions.ts`, `${author}/profile-guards.test.ts`, `${author}/preservation.test.ts`, independent, ...controls.map(control => control[1])], include: ["src/**/*.ts"], exclude: [] };
  save("scoped-config.json.data", config);
  writeFileSync(join(temporary, "tsconfig.independent.json"), JSON.stringify(config));
  const listed = execute("scoped-types", [compiler, "-p", "tsconfig.independent.json", "--listFiles"]);
  report.typeClosure = listed.trim().split("\n").map(path => {
    const local = path.startsWith(temporary + "/");
    if (local) assert.ok(report.inputs.some(input => input.path === relative(temporary, path)), `unfrozen type input ${path}`);
    else assert.ok(path.startsWith(join(root, "node_modules") + "/"), `unexpected external type input ${path}`);
    return { path: local ? relative(temporary, path) : path, origin: local ? "frozen-or-independent" : "installed-development-types", sha256: hash(readFileSync(path)) };
  });
  const s3 = "src/fs/s3/filesystem.ts";
  const webdav = "src/fs/webdav/webdav.ts";
  const deletion = '      await this.call("deleteObject", path, options, () => this.transport.deleteObject({ Bucket: this.bucket, Key: prefix }, this.requestOptions(options)));';
  const quiescent = "independent quiescent profile preserves every object except the exact marker";
  const late = "independent late descendants survive successful marker removal and retain visibility";
  const webdavName = "independent stock WebDAV exact ENOTSUP preserves all parents and bytes";
  const authorS3Name = "s3: named-file cleanup leaves parents and snapshot rmdir deletes only the empty marker";
  const authorWebdavName = "webdav: named-file cleanup leaves parents and unsupported empty rmdir has no effects";
  const mutants = [
    { name: "declaration-false", file: s3, before: "      atomicRename: false, snapshotRmdir: true,", after: "      atomicRename: false, snapshotRmdir: false,", target: quiescent, authorTarget: authorS3Name },
    { name: "declaration-omitted", file: s3, before: "      atomicRename: false, snapshotRmdir: true,", after: "      atomicRename: false,", target: quiescent, authorTarget: authorS3Name },
    { name: "extra-child-delete", file: s3, before: deletion, after: deletion + '\n      await this.transport.deleteObject({ Bucket: this.bucket, Key: prefix + "child" }, this.requestOptions(options));', target: quiescent, authorTarget: authorS3Name },
    { name: "sentinel-byte-mutation", file: s3, before: deletion, after: deletion + '\n      await this.transport.putObject({ Bucket: this.bucket, Key: "sentinel", Body: new Uint8Array([0, 3]) }, this.requestOptions(options));', target: quiescent, authorTarget: authorS3Name },
    { name: "parent-marker-removal", file: s3, before: deletion, after: deletion + '\n      await this.transport.deleteObject({ Bucket: this.bucket, Key: "work/scratch/" }, this.requestOptions(options));', target: quiescent, authorTarget: authorS3Name },
    { name: "webdav-false-success", file: webdav, before: '      this.unsupported("rmdir", path);', after: "      return;", target: webdavName, authorTarget: authorWebdavName },
    { name: "late-child-delete", file: s3, before: deletion, after: deletion + '\n      await this.transport.deleteObject({ Bucket: this.bucket, Key: prefix + "late" }, this.requestOptions(options));', target: late },
    { name: "incomplete-listing-accepted", file: s3, before: '        if (page.IsTruncated === undefined) fail("EIO", "rmdir", input, "listing did not confirm completeness");', after: "", target: "independent incomplete listing missing completeness fails closed" },
  ];
  for (const mutant of mutants) {
    checkIntegrity();
    const path = join(temporary, mutant.file);
    const pristine = readFileSync(path, "utf8");
    assert.equal(pristine.split(mutant.before).length, 2, "mutation must have one exact target");
    const patch = `*** Begin Patch\n*** Update File: ${mutant.file}\n@@\n-${mutant.before}\n${mutant.after ? mutant.after.split("\n").map(line => "+" + line).join("\n") + "\n" : ""}*** End Patch\n`;
    save(`mutant-${mutant.name}.patch.data`, patch);
    const entry = { name: mutant.name, file: mutant.file, pristineSha256: hash(pristine), patchSha256: hash(patch), target: mutant.target, authorTarget: mutant.authorTarget, restored: false };
    report.mutants.push(entry);
    try {
      const applied = spawnSync("apply_patch", [patch], { cwd: temporary, encoding: "utf8" });
      save(`mutant-${mutant.name}.apply.log.data`, (applied.stdout ?? "") + (applied.stderr ?? ""));
      assert.equal(applied.status, 0);
      assert.equal(readFileSync(path, "utf8"), pristine.replace(mutant.before, mutant.after));
      entry.mutatedSha256 = hash(readFileSync(path));
      if (mutant.authorTarget) execute(`mutant-${mutant.name}-author`, testArgs([fixture], `^${mutant.authorTarget}$`), { tests: true, expectedStatus: 1, failureName: mutant.authorTarget });
      execute(`mutant-${mutant.name}-independent`, testArgs([independent], `^${mutant.target}$`), { tests: true, expectedStatus: 1, failureName: mutant.target });
      entry.detected = true;
    } finally {
      writeFileSync(path, pristine);
      entry.restored = hash(readFileSync(path)) === entry.pristineSha256;
    }
  }
  checkIntegrity();
  execute("restored-workflows", testArgs([fixture]), { tests: true });
  execute("restored-independent", testArgs([independent]), { tests: true });
  report.status = "accepted-profile-bounded";
} catch (error) {
  report.status = "verification-failed";
  report.error = error.stack ?? String(error);
  process.exitCode = 1;
} finally {
  try { checkIntegrity(); report.finalInputIntegrity = true; }
  catch (error) { report.finalInputIntegrity = false; report.integrityError = String(error); process.exitCode = 1; }
  rmSync(temporary, { recursive: true, force: true });
  report.cleaned = !existsSync(temporary);
  report.finishedAt = new Date().toISOString();
  report.headAfter = git("rev-parse", "HEAD");
  report.statusAfter = git("status", "--porcelain=v1");
  report.indexAfter = git("diff", "--cached", "--raw");
  save("report.json", report);
  console.log(JSON.stringify({ status: report.status, cleaned: report.cleaned, integrity: report.finalInputIntegrity, output, error: report.error }));
}
