    resolveCapture({ id: row.id, topic: row.topic, scriptSHA256: hash(Buffer.from(row.script)), pid: child.pid ?? null, code, signal, stopped: stopped ?? null, spawnError: spawnError ?? null, elapsedMilliseconds: performance.now() - start, stdout: output.toString(), stderr: diagnostic.toString(), stdoutBase64: output.toString('base64'), stderrBase64: diagnostic.toString('base64'), stdoutBytes: output.length, stderrBytes: diagnostic.length, observedBytes, closure: { closeEvent: true, pidAbsent, groupAbsent, natural: !stopped && !spawnError && signal === null }, capturedAt: new Date().toISOString() });
  });
});
const rows = [];
let failure;
try {
  for (const row of cases) {
    verify(bindings.tools[0]);
    const result = await capture(row);
    append(result);
    rows.push(result);
    assert(!result.stopped && !result.spawnError, `${row.id}: ${result.stopped ?? result.spawnError}`);
    assert(result.closure.pidAbsent && result.closure.groupAbsent && result.closure.natural, `${row.id}: cleanup failure`);
    assert.deepEqual(readdirSync(home), [], 'HOME changed');
    assert.deepEqual(readdirSync(temporary), [], 'TMPDIR changed');
  }
} catch (error) { failure = String(error.stack ?? error); }
let postGuard;
try { guard(); postGuard = 'passed'; }
catch (error) { postGuard = String(error.stack ?? error); failure ??= postGuard; }
closeSync(receipt);
const summary = { schema: 'let-native-observations-v1', started, finished: new Date().toISOString(), manifestSHA256: process.argv[2], attempted: rows.length, unexecuted: cases.slice(rows.length).map(row => row.id), naturallyClosed: rows.filter(row => row.closure.natural && row.closure.groupAbsent && row.closure.pidAbsent).length, observationsNotProductPasses: true, statusHistogram: rows.reduce((result, row) => ({ ...result, [String(row.code)]: (result[String(row.code)] ?? 0) + 1 }), capturedBytes: rows.reduce((total, row) => total + row.stdoutBytes + row.stderrBytes, 0), preGuard: 'passed', postGuard, failure: failure ?? null, productExecutions: 0, asyncAbortNativeCases: 0 };
writeFileSync(resolve(evidence, 'SUMMARY.json'), `${JSON.stringify(summary, null, 2)}\n`, { flag: 'wx' });
console.log(JSON.stringify(summary));
if (failure) process.exitCode = 1;
