    const structural = new StructuralAbortSignal();
    const signal = structural;
    let calls = 0;
    signal.onabort = function (event) { assert.equal(this, signal); assert.equal(event.type, "abort"); calls++; };
    const listener = () => { calls++; };
    signal.addEventListener("abort", listener);
    signal.removeEventListener("abort", listener);
    signal.addEventListener("abort", { handleEvent(event) { assert.equal(event.target, signal); calls++; } }, { once: true });
    assert.equal(signal.dispatchEvent(new Event("control")), true);
    signal.throwIfAborted();
    structural.abort(undefined);
    structural.abort(new Error("must not replace first reason"));
    assert.equal(calls, 2);
    assert.equal(signal.aborted, true);
    rejected(await settled(() => signal.throwIfAborted()), undefined);
    const native = new AbortController();
    native.abort(undefined);
    assert.ok(native.signal.reason instanceof DOMException);
    assert.equal(native.signal.reason.name, "AbortError");
    assert.notEqual(native.signal.reason, signal.reason);
});
for (const operation of operations) {
    for (const route of ["direct", "session"]) {
        const cases = route === "direct" ? [{ name: "structural-undefined", reason: undefined }, ...nativeReasons] : nativeReasons;
        for (const reasonCase of cases)
            for (const stage of ["preaborted", "startup", "active", "queued"]) {
                test(`${route} ${operation} ${reasonCase.name} ${stage} preserves rejection and sibling`, { timeout: 10000 }, async () => {
                    const from = workers.length;
                    const executor = new RegexExecutor({ maxWorkers: 1 });
                    const structural = new StructuralAbortSignal();
                    const native = new AbortController();
                    const signal = reasonCase.name === "structural-undefined" ? structural : native.signal;
                    const abort = () => reasonCase.name === "structural-undefined" ? structural.abort(undefined) : native.abort(reasonCase.reason);
                    let session;
                    let sibling;
                    const pending = () => route === "direct" ? direct(executor, operation, signal) : invoke(session ??= executor.open(signal), operation);
                    try {
                        if (stage === "preaborted") {
                            abort();
                            rejected(await settled(pending), signal.reason);
                            assert.equal(workers.length, from);
                            return;
                        }
                        if (stage === "queued") {
                            holdRequest = true;
                            sibling = settled(() => direct(executor, operation, new AbortController().signal));
                            await until(() => workers[from]?.requests === 1);
                        }
                        else {
                            holdReady = stage === "startup";
                            holdRequest = stage === "active";
                        }
                        const result = settled(pending);
                        await until(() => stage === "active" ? workers[from]?.requests === 1 : workers.length > from);
                        await Promise.resolve();
                        abort();
                        rejected(await result, signal.reason);
                        assert.equal(getEventListeners(signal, "abort").length, 0);
                        if (stage === "queued") {
                            assert.equal(workers[from].closed, false);
                            assert.equal(workers[from].terminations, 0);
                            assert.equal(workers[from].requests, 1);
                            holdRequest = false;
                            workers[from].release();
                            succeeded(await sibling, operation);
                        }
                        else {
                            assert.equal(workers[from].closed, true);
                            assert.equal(workers[from].requests, stage === "startup" ? 0 : 1);
                        }
                        holdReady = false;
                        holdRequest = false;
                        succeeded(await settled(() => direct(executor, operation, new AbortController().signal)), operation);
                    }
                    finally {
                        holdReady = false;
                        holdRequest = false;
                        await session?.close();
                        await executor.dispose();
                        await sibling;
                        clean(from);
                    }
                });
            }
    }
    test(`${operation} natural structural success and native valid-context cleanup`, async () => {
        const from = workers.length;
        const executor = new RegexExecutor();
        let cleanup;
        const context = {
            command: operation === "run" ? "grep" : "expr", args: [], cwd: "/", env: {},
            fs: createMemoryFileSystem(), signal: new AbortController().signal,
            stdin: { async *[Symbol.asyncIterator]() { } }, stdout: { async write() { } }, stderr: { async write() { } },
            registerCleanup(callback) { assert.equal(workers.length, from); cleanup = callback; },
        };
        try {
            const result = withRegexSession(context, executor, async (session) => {
                assert.ok(cleanup);
                succeeded(await settled(() => invoke(session, operation)), operation);
                return { exitCode: 0 };
            });
            assert.ok(cleanup, "cleanup registered synchronously");
            assert.deepEqual(await result, { exitCode: 0 });
            await Promise.all([cleanup(), cleanup()]);
            clean(from);
            const structural = new StructuralAbortSignal();
            succeeded(await settled(() => direct(executor, operation, structural)), operation);
            assert.equal(getEventListeners(structural, "abort").length, 1, "only fixture onabort listener remains");
        }
        finally {
            await executor.dispose();
            clean(from);
        }
    });
    test(`${operation} active structural undefined awaits retirement before rejecting`, async () => {
        const from = workers.length;
        const executor = new RegexExecutor();
        const signal = new StructuralAbortSignal();
        let release;
        retirementGate = new Promise(resolve => { release = resolve; });
        holdRequest = true;
        let completed = false;
        const result = settled(() => direct(executor, operation, signal)).then(outcome => { completed = true; return outcome; });
        try {
            await until(() => workers[from]?.requests === 1);
            signal.abort(undefined);
            await until(() => workers[from].terminations === 1);
            assert.equal(completed, false);
            assert.equal(workers[from].closed, false);
            release();
            rejected(await result, undefined);
            assert.equal(workers[from].closed, true);
        }
        finally {
            release();
            retirementGate = undefined;
            holdRequest = false;
            await executor.dispose();
            await result;
            clean(from);
        }
    });
    test(`${operation} session preserves explicit transport rejection undefined`, async () => {
        const from = workers.length;
        const executor = new RegexExecutor();
        const session = executor.open(new AbortController().signal);
        throwUndefined = true;
        try {
            rejected(await settled(() => invoke(session, operation)), undefined);
        }
        finally {
            throwUndefined = false;
            await session.close();
            await executor.dispose();
            clean(from);
        }
    });
}
