6920: }
6921: 	
6922: static SHELL_VAR lambdafunc = { ".bash.lambda", 0, 0, 0, 0, 0, 0 };
6923: 
6924: WORD_DESC *
6925: function_substitute (char *string, int quoted, int flags)
6926: {
6927:   volatile int function_code;
10868: 	  temp1 = expand_arith_string (temp2, Q_DOUBLE_QUOTES|Q_ARITH);
10869: 	  free (temp2);
10896:       if (pflags & PF_NOCOMSUB)
10897: 	/* we need zindex+1 because string[zindex] == RPAREN */
10898: 	temp1 = substring (string, *sindex, zindex+1);
10899:       else
10900: 	{
10901: 	  tdesc = command_substitute (temp, quoted, pflags&PF_ASSIGNRHS);
10902: 	  temp1 = tdesc ? tdesc->word : (char *)NULL;
10903: 	  if (tdesc)
10904: 	    dispose_word_desc (tdesc);
10905: 	}
10906:       FREE (temp);
10907:       temp = temp1;
10908:       break;
10909: 
10910:     /* Do POSIX.2d9-style arithmetic substitution.  This will probably go
10911:        away in a future bash release. */
10912:     case '[':		/*]*/
10913:       /* Extract the contents of this arithmetic substitution. */
10914:       t_index = zindex + 1;
10915:       temp = extract_arithmetic_subst (string, &t_index);
10916:       zindex = t_index;
10917:       if (temp == 0)
10918: 	{
10919: 	  temp = savestring (string);
10920: 	  if (expanded_something)
10921: 	    *expanded_something = 0;
10922: 	  goto return0;
10923: 	}	  
10924: 
10925:        /* Do initial variable expansion. */
10926:       temp1 = expand_arith_string (temp, Q_DOUBLE_QUOTES|Q_ARITH);
10927: 
10928:       goto arithsub;
10929: 
10930:     default:
10931:       /* Find the variable in VARIABLE_LIST. */
10932:       temp = (char *)NULL;
10933: 
10934:       for (t_index = zindex; (c = string[zindex]) && legal_variable_char (c); zindex++)
10935: 	;
10936:       temp1 = (zindex > t_index) ? substring (string, t_index, zindex) : (char *)NULL;
10937: 
10938:       /* If this isn't a variable name, then just output the `$'. */
10939:       if (temp1 == 0 || *temp1 == '\0')
10940: 	{
10941: 	  FREE (temp1);
10942: 	  temp = (char *)xmalloc (2);
10943: 	  temp[0] = '$';
10944: 	  temp[1] = '\0';
10945: 	  if (expanded_something)
10946: 	    *expanded_something = 0;
10947: 	  goto return0;
10948: 	}
10949: 
10950:       /* If the variable exists, return its value cell. */
10951:       var = find_variable (temp1);
10952: 
10953:       if (var && invisible_p (var) == 0 && var_isset (var))
10954: 	{
10955: #if defined (ARRAY_VARS)
10956: 	  if (assoc_p (var) || array_p (var))
10957: 	    temp = array_p (var) ? array_reference (array_cell (var), 0)
10958: 				 : assoc_reference (assoc_cell (var), "0");
10959: 	  else
10960: #endif
10961: 	    /* $X */
10962: 	    temp = value_cell (var);
10963: 
10964: 	  /* Quote the value appropriately */
10965: 	  if (temp == 0 && unbound_vars_is_error)
10966: 	    goto unbound_variable;	/* can happen if array[0] is not set */
10967: 	  else
10968: 	    temp = quote_var_value (temp, quoted, pflags);
10969: 
10970: 	  free (temp1);
10971: 
10972: 	  goto return0;
10973: 	}
10974:       else if (var && (invisible_p (var) || var_isset (var) == 0))
10975: 	temp = (char *)NULL;
10976:       else if ((var = find_variable_last_nameref (temp1, 0)) && var_isset (var) && invisible_p (var) == 0)
10977: 	{
10978: 	  temp = nameref_cell (var);
10979: #if defined (ARRAY_VARS)
10980: 	  if (temp && *temp && valid_array_reference (temp, 0))
11599: 	      /* sindex + 1 because string[sindex] == '`' */
11600: 	      temp1 = substring (string, t_index, sindex + 1);
11601: 	    else
11602: 	      {
11603: 		de_backslash (temp, quoted);
11604: 		tword = command_substitute (temp, quoted, PF_BACKQUOTE);
11605: 		temp1 = tword ? tword->word : (char *)NULL;
11606: 		if (tword)
11607: 		  dispose_word_desc (tword);
11608: 	      }
11609: 	    FREE (temp);
11610: 	    temp = temp1;
11611: 	    goto dollar_add_string;
11612: 	  }
11613: 
11614: 	case '\\':
11615: 	  if (string[sindex + 1] == '\n')
11616: 	    {
11617: 	      sindex += 2;
11618: 	      continue;
11619: 	    }
11620: 
11621: 	  c = string[++sindex];
11622: 
11623: 	  /* "However, the double-quote character ( '"' ) shall not be treated
11624: 	     specially within a here-document, except when the double-quote
11625: 	     appears within "$()", "``", or "${}"." */
11626: 	  if ((quoted & Q_HERE_DOCUMENT) && (quoted & Q_DOLBRACE) && c == '"')
11627: 	    tflag = CBSDQUOTE;		/* special case */
11628: 	  else if (quoted & Q_HERE_DOCUMENT)
11629: 	    tflag = CBSHDOC;
11630: 	  else if (quoted & Q_DOUBLE_QUOTES)
11631: 	    tflag = CBSDQUOTE;
11632: 	  else
11633: 	    tflag = 0;
11634: 
11635: 	  /* From Posix discussion on austin-group list:  Backslash escaping
11636: 	     a } in ${...} is removed.  Issue 0000221 */
11637: 	  if ((quoted & Q_DOLBRACE) && c == RBRACE)
11638: 	    {
11639: 	      SCOPY_CHAR_I (twochars, CTLESC, c, string, sindex, string_size);
11640: 	    }
11641: 	  /* This is the fix for " $@\ " */
11642: 	  else if ((quoted & (Q_HERE_DOCUMENT|Q_DOUBLE_QUOTES)) && ((sh_syntaxtab[c] & tflag) == 0) && isexp == 0 && isifs (c))
11643: 	    {
11644: 	      RESIZE_MALLOCED_BUFFER (istring, istring_index, 2, istring_size,
11645: 				      DEFAULT_ARRAY_SIZE);
11646: 	      istring[istring_index++] = CTLESC;
11647: 	      istring[istring_index++] = '\\';
11648: 	      istring[istring_index] = '\0';
11649: 
11650: 	      SCOPY_CHAR_I (twochars, CTLESC, c, string, sindex, string_size);
11651: 	    }
11652: 	  else if ((quoted & (Q_HERE_DOCUMENT|Q_DOUBLE_QUOTES)) && c == 0)
11653: 	    {
11654: 	      RESIZE_MALLOCED_BUFFER (istring, istring_index, 2, istring_size,
11655: 				      DEFAULT_ARRAY_SIZE);
11656: 	      istring[istring_index++] = CTLESC;
11657: 	      istring[istring_index++] = '\\';
11658: 	      istring[istring_index] = '\0';
11659: 	      break;	      
11660: 	    }
11661: 	  else if ((quoted & (Q_HERE_DOCUMENT|Q_DOUBLE_QUOTES)) && ((sh_syntaxtab[c] & tflag) == 0))
11662: 	    {
11663: 	      SCOPY_CHAR_I (twochars, '\\', c, string, sindex, string_size);
11664: 	    }
11665: 	  else if (c == 0)
11666: 	    {
11667: 	      c = CTLNUL;
11668: 	      sindex--;		/* add_character: label increments sindex */
11669: 	      goto add_character;
11670: 	    }
11671: 	  else
11672: 	    {
11673: 	      SCOPY_CHAR_I (twochars, CTLESC, c, string, sindex, string_size);
11674: 	    }
11675: 
11676: 	  sindex++;
11677: add_twochars:
11678: 	  /* BEFORE jumping here, we need to increment sindex if appropriate */
11679: 	  RESIZE_MALLOCED_BUFFER (istring, istring_index, 2, istring_size,
11680: 				  DEFAULT_ARRAY_SIZE);
11681: 	  istring[istring_index++] = twochars[0];
11682: 	  istring[istring_index++] = twochars[1];
11683: 	  istring[istring_index] = '\0';
